COMARCA,VARIETAT,n_reg_2008,sup_2008,quota_reg_2008,quota_sup_2008,n_reg_2024,sup_2024,quota_reg_2024,quota_sup_2024,delta_n_reg,delta_sup_ha,delta_quota_reg_pp,delta_quota_sup_pp,n_reg_acum_2008_2024,sup_registral_acum_2008_2024_ha,n_campanyes_actives_2008_2024,campanya_primera,campanya_darrera,sup_registral_mitjana_campanya_activa_ha
ALT CAMP,Chardonnay,2.0,0.2585335194058115,0.0263157894736842,0.0028745910262148,16.0,39.47559754672733,0.1045751633986928,0.2959495350335499,14.0,39.21706402732152,7.825937392500861,29.307494400733514,82,115.50321300030033,14,2008,2024,8.250229500021453
ALT CAMP,"Garnatxa blanca,Lledoner blanc",0.0,0.0,0.0,0.0,3.0,1.091758657706971,0.0196078431372549,0.0081849417664867,3.0,1.091758657706971,1.9607843137254901,0.81849417664867,59,100.58587299072263,11,2013,2024,9.144170271883876
ALT CAMP,"Garnatxa negra,Lledoner",0.0,0.0,0.0,0.0,3.0,2.776155272854762,0.0196078431372549,0.0208129050158081,3.0,2.776155272854762,1.9607843137254901,2.0812905015808103,120,105.10958984178008,13,2012,2024,8.085353064752313
ALT CAMP,"Macabeu,Viura",30.0,23.18264994645912,0.3947368421052631,0.257764013165998,44.0,23.196725505244267,0.2875816993464052,0.1739064271149219,14.0,0.01407555878514799,-10.71551427588579,-8.38575860510761,1840,2125.6206976203944,17,2008,2024,125.03651162472909
ALT CAMP,"Malvasia de Sitges,Malvasia grossa,Malvasia aromàtica",0.0,0.0,0.0,0.0,1.0,0.0065559276480935,0.0065359477124183,4.9149952369188e-05,1.0,0.0065559276480935,0.65359477124183,0.0049149952369188,20,7.273330400810519,8,2012,2024,0.9091663001013148
ALT CAMP,"Monastrell,Garrut,Mourvedre,Mataró",0.0,0.0,0.0,0.0,4.0,3.1971249298140973,0.0261437908496732,0.0239689249872063,4.0,3.1971249298140973,2.61437908496732,2.39689249872063,43,43.037067281799175,7,2015,2024,6.148152468828454
ALT CAMP,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",6.0,32.23573230743611,0.0789473684210526,0.3584237240393083,0.0,0.0,0.0,0.0,-6.0,-32.23573230743611,-7.89473684210526,-35.84237240393083,84,139.15401046734087,12,2008,2022,11.596167538945073
ALT CAMP,"Moscatell de gra petit,Moscatell de gra menut,Muscat de Frontignan",2.0,1.2789397298778358,0.0263157894736842,0.0142203172688246,0.0,0.0,0.0,0.0,-2.0,-1.2789397298778358,-2.63157894736842,-1.42203172688246,45,22.570268354210558,8,2008,2023,2.8212835442763198
ALT CAMP,"Parellada,Montonega,Montonec",22.0,20.678071277640747,0.2894736842105263,0.2299160212213505,63.0,49.55481425299323,0.4117647058823529,0.3715136729592867,41.0,28.876742975352485,12.22910216718266,14.159765173793623,2273,4232.9110489004,17,2008,2024,248.99476758237645
ALT CAMP,Pinot noir,1.0,1.9805523195512815,0.0131578947368421,0.0220214304814941,0.0,0.0,0.0,0.0,-1.0,-1.9805523195512815,-1.31578947368421,-2.2021430481494098,24,51.53478766029973,8,2008,2021,6.441848457537466
ALT CAMP,Tarragoní,0.0,0.0,0.0,0.0,1.0,0.3549995555483606,0.0065359477124183,0.0026614404830045,1.0,0.3549995555483606,0.65359477124183,0.26614404830044996,1,0.3549995555483606,1,2024,2024,0.3549995555483606
ALT CAMP,Trepat,0.0,0.0,0.0,0.0,4.0,3.615567820434372,0.0261437908496732,0.0271060017286179,4.0,3.615567820434372,2.61437908496732,2.71060017286179,35,35.29478725148485,10,2010,2024,3.529478725148485
ALT CAMP,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",2.0,0.3015909887419229,0.0263157894736842,0.0033533398370056,0.0,0.0,0.0,0.0,-2.0,-0.3015909887419229,-2.63157894736842,-0.33533398370056,32,102.04492216742807,5,2008,2022,20.408984433485614
ALT CAMP,Xarel.lo rosat,0.0,0.0,0.0,0.0,3.0,0.9929681370015327,0.0196078431372549,0.0074443067796727,3.0,0.9929681370015327,1.9607843137254901,0.74443067796727,13,5.83349509142826,5,2017,2024,1.166699018285652
ALT CAMP,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",11.0,10.021426079251338,0.1447368421052631,0.1114265629598037,11.0,9.123978607430342,0.0718954248366013,0.0684026941790758,0.0,-0.8974474718209962,-7.2841417268661806,-4.302386878072791,735,600.4763593486139,17,2008,2024,35.32213878521258
ALT EMPORDÀ,Cabernet Sauvignon,2.0,2.3918646216127244,0.0909090909090909,0.1098830099436065,2.0,0.427993047082703,0.0273972602739726,0.0046138940440686,0.0,-1.9638715745300215,-6.351183063511829,-10.526911589953789,13,8.315471799001942,6,2008,2024,1.3859119665003237
ALT EMPORDÀ,"Carinyena blanca, Carignan blanc",0.0,0.0,0.0,0.0,2.0,0.1812065721895269,0.0273972602739726,0.0019534614636153,2.0,0.1812065721895269,2.73972602739726,0.19534614636153,24,15.043077804558068,7,2013,2024,2.149011114936867
ALT EMPORDÀ,Carinyena gris,0.0,0.0,0.0,0.0,3.0,1.4468351999759124,0.0410958904109589,0.0155973195298842,3.0,1.4468351999759124,4.10958904109589,1.5597319529884202,26,11.550603106701782,6,2013,2024,1.9251005177836304
ALT EMPORDÀ,"Cariñena,Mazuela,Samsó",0.0,0.0,0.0,0.0,2.0,2.7405836849908702,0.0273972602739726,0.0295443181323636,2.0,2.7405836849908702,2.73972602739726,2.95443181323636,58,25.062611206499433,11,2012,2024,2.2784192005908577
ALT EMPORDÀ,Chardonnay,0.0,0.0,0.0,0.0,3.0,5.669207223346527,0.0410958904109589,0.0611157625589535,3.0,5.669207223346527,4.10958904109589,6.11157625589535,11,10.548811094846906,6,2016,2024,1.7581351824744844
ALT EMPORDÀ,"Garnatxa blanca,Lledoner blanc",5.0,2.0816928212937067,0.2272727272727272,0.0956336202788601,13.0,7.445496372610417,0.1780821917808219,0.0802646949591304,8.0,5.36380355131671,-4.91905354919053,-1.5368925319729707,174,161.0508266648472,17,2008,2024,9.47357803910866
ALT EMPORDÀ,"Garnatxa negra,Lledoner",1.0,0.8002911918341303,0.0454545454545454,0.0367656280357529,3.0,1.4181577416503872,0.0410958904109589,0.0152881678857885,2.0,0.6178665498162569,-0.43586550435864985,-2.1477460149964402,224,399.93118897471567,16,2008,2024,24.99569931091973
ALT EMPORDÀ,"Garnatxa roja,Lledoner gris",0.0,0.0,0.0,0.0,17.0,5.485567389522364,0.2328767123287671,0.0591360698015351,17.0,5.485567389522364,23.28767123287671,5.91360698015351,117,248.62030068298975,12,2010,2024,20.718358390249147
ALT EMPORDÀ,"Macabeu,Viura",0.0,0.0,0.0,0.0,1.0,1.2057791632031931,0.0136986301369863,0.0129986627995156,1.0,1.2057791632031931,1.36986301369863,1.2998662799515601,22,11.437977528688805,8,2012,2024,1.4297471910861006
ALT EMPORDÀ,Merlot,5.0,7.166770785283339,0.2272727272727272,0.3292436947923326,0.0,0.0,0.0,0.0,-5.0,-7.166770785283339,-22.72727272727272,-32.92436947923326,11,9.431891878109495,4,2008,2023,2.3579729695273737
ALT EMPORDÀ,"Monastrell,Garrut,Mourvedre,Mataró",2.0,1.5372508790025494,0.0909090909090909,0.0706217869092279,18.0,46.38706853580406,0.2465753424657534,0.5000665798147733,16.0,44.84981765680151,15.566625155666253,42.94447929055455,30,51.27790154356271,6,2008,2024,8.546316923927119
ALT EMPORDÀ,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",0.0,0.0,0.0,0.0,2.0,16.989378825204806,0.0273972602739726,0.1831506243111733,2.0,16.989378825204806,2.73972602739726,18.31506243111733,46,64.2233031924624,11,2009,2024,5.838482108405672
ALT EMPORDÀ,"Moscatell de gra petit,Moscatell de gra menut,Muscat de Frontignan",4.0,7.242631321044567,0.1818181818181818,0.3327287515677273,0.0,0.0,0.0,0.0,-4.0,-7.242631321044567,-18.18181818181818,-33.27287515677273,12,16.954768973440988,4,2008,2018,4.238692243360247
ALT EMPORDÀ,Picapoll blanc,0.0,0.0,0.0,0.0,5.0,2.511718925348055,0.0684931506849315,0.0270770870438896,5.0,2.511718925348055,6.8493150684931505,2.70770870438896,12,5.926270504852427,5,2010,2024,1.1852541009704853
ALT EMPORDÀ,Syrah,3.0,0.5468728160703134,0.1363636363636363,0.0251235084724925,1.0,0.8186824355882989,0.0136986301369863,0.0088256434054045,-2.0,0.27180961951798555,-12.266500622665,-1.6297865067088,69,42.62335928314724,11,2008,2024,3.8748508439224763
ALT EMPORDÀ,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",0.0,0.0,0.0,0.0,1.0,0.034109830171412,0.0136986301369863,0.0003677142499038,1.0,0.034109830171412,1.36986301369863,0.036771424990380004,21,30.52855216844731,7,2016,2024,4.361221738349616
ALT PENEDÈS,Cabernet Sauvignon,0.0,0.0,0.0,0.0,7.0,22.00488074164913,0.0176767676767676,0.0508370040318385,7.0,22.00488074164913,1.76767676767676,5.08370040318385,65,119.09833106167743,12,2009,2024,9.924860921806452
ALT PENEDÈS,Cabernet franc,0.0,0.0,0.0,0.0,3.0,5.552065970482278,0.0075757575757575,0.0128267180104375,3.0,5.552065970482278,0.75757575757575,1.2826718010437501,11,9.586603933774846,3,2009,2024,3.1955346445916155
ALT PENEDÈS,"Cariñena,Mazuela,Samsó",0.0,0.0,0.0,0.0,2.0,1.0958364057926826,0.005050505050505,0.0025316674256759,2.0,1.0958364057926826,0.5050505050505,0.25316674256759,29,9.662892478480806,8,2013,2024,1.2078615598101008
ALT PENEDÈS,Chardonnay,6.0,14.980040484920966,0.0160857908847185,0.0226009025382112,4.0,10.160150170760016,0.0101010101010101,0.0234725923425433,-2.0,-4.819890314160951,-0.5984780783708399,0.08716898043320993,325,530.6718586848805,17,2008,2024,31.21599168734591
ALT PENEDÈS,Forcada,0.0,0.0,0.0,0.0,3.0,1.7306511035809358,0.0075757575757575,0.0039982546673804,3.0,1.7306511035809358,0.75757575757575,0.39982546673804,31,102.35283282882959,6,2018,2024,17.058805471471597
ALT PENEDÈS,"Garnatxa blanca,Lledoner blanc",0.0,0.0,0.0,0.0,1.0,0.894759939529361,0.0025252525252525,0.0020671284333428,1.0,0.894759939529361,0.25252525252525,0.20671284333428,73,79.29125535582284,11,2011,2024,7.20829594143844
ALT PENEDÈS,"Garnatxa negra,Lledoner",9.0,1.450640802104545,0.0241286863270777,0.0021886316942414,28.0,17.85088666518771,0.0707070707070707,0.0412401961194192,19.0,16.400245863083164,4.6578384379993,3.90515644251778,302,351.5304351141872,16,2008,2024,21.9706521946367
ALT PENEDÈS,Gewürztraminer,4.0,5.686612929064326,0.0107238605898123,0.0085795886006908,2.0,6.934861914487909,0.005050505050505,0.0160213366864466,-2.0,1.248248985423583,-0.56733555393073,0.7441748085755802,74,217.24991738726823,12,2008,2024,18.10415978227235
ALT PENEDÈS,"Macabeu,Viura",92.0,123.0582267673386,0.2466487935656836,0.185662181119826,71.0,63.259609250243166,0.1792929292929292,0.1461461685825128,-21.0,-59.79861751709543,-6.735586427275439,-3.9516012537313183,2461,2913.027612872179,17,2008,2024,171.35456546306935
ALT PENEDÈS,Malvasia blanca,0.0,0.0,0.0,0.0,1.0,1.5706401372863297,0.0025252525252525,0.0036285876724005,1.0,1.5706401372863297,0.25252525252525,0.36285876724005,1,1.5706401372863297,1,2024,2024,1.5706401372863297
ALT PENEDÈS,"Malvasia de Sitges,Malvasia grossa,Malvasia aromàtica",0.0,0.0,0.0,0.0,10.0,13.46437183005366,0.0252525252525252,0.0311062047118967,10.0,13.46437183005366,2.52525252525252,3.11062047118967,179,312.4421191991522,15,2009,2024,20.829474613276815
ALT PENEDÈS,Merlot,0.0,0.0,0.0,0.0,1.0,0.1457430637641391,0.0025252525252525,0.0003367044251308,1.0,0.1457430637641391,0.25252525252525,0.03367044251308,46,56.30273755534672,9,2011,2024,6.255859728371857
ALT PENEDÈS,"Monastrell,Garrut,Mourvedre,Mataró",2.0,1.6727820629448376,0.0053619302949061,0.0025237838582839,1.0,0.0044775009193599,0.0025252525252525,1.0344192952576834e-05,-1.0,-1.6683045620254777,-0.28366777696536005,-0.2513439665331323,104,102.46221933856478,12,2008,2024,8.538518278213731
ALT PENEDÈS,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",2.0,0.1888763740738048,0.0053619302949061,0.0002849642847434,0.0,0.0,0.0,0.0,-2.0,-0.1888763740738048,-0.5361930294906101,-0.02849642847434,162,542.1382479752274,13,2008,2022,41.70294215194057
ALT PENEDÈS,"Moscatell de gra petit,Moscatell de gra menut,Muscat de Frontignan",16.0,12.221480971273875,0.0428954423592493,0.0184389688787828,4.0,12.502824106978691,0.0101010101010101,0.028884779108701,-12.0,0.28134313570481595,-3.2794432258239206,1.04458102299182,167,299.3092487482878,15,2008,2024,19.95394991655252
ALT PENEDÈS,Negrelló,0.0,0.0,0.0,0.0,5.0,1.0025305219711058,0.0126262626262626,0.0023161065395379,5.0,1.0025305219711058,1.26262626262626,0.23161065395379002,5,1.0025305219711058,1,2024,2024,1.0025305219711058
ALT PENEDÈS,"Parellada,Montonega,Montonec",48.0,133.95695212718385,0.128686327077748,0.2021054630920304,41.0,112.6334328502078,0.1035353535353535,0.2602125568028281,-7.0,-21.323519276976057,-2.5150973542394497,5.810709371079772,1967,2539.9229275167713,17,2008,2024,149.40723103039832
ALT PENEDÈS,Petit verdot,0.0,0.0,0.0,0.0,3.0,9.439837721829967,0.0075757575757575,0.0218084830342328,3.0,9.439837721829967,0.75757575757575,2.18084830342328,11,35.742348440514036,5,2013,2024,7.148469688102807
ALT PENEDÈS,Pinot noir,16.0,29.77614429678858,0.0428954423592493,0.0449242934885823,17.0,11.00944522810252,0.0429292929292929,0.0254346850601203,1.0,-18.76669906868606,0.0033850570043597594,-1.9489608428461997,319,449.5330730640367,17,2008,2024,26.443121944943336
ALT PENEDÈS,Sauvignon blanc,1.0,0.1503205937899767,0.002680965147453,0.0002267938523365,1.0,2.01335076183392,0.0025252525252525,0.0046513644858402,0.0,1.8630301680439432,-0.015571262220050001,0.44245706335037,115,240.28929821130743,15,2008,2024,16.019286547420496
ALT PENEDÈS,"Subirat Parent,Alarije,Malvasia riojana",1.0,0.717294565335514,0.002680965147453,0.0010822069926082,0.0,0.0,0.0,0.0,-1.0,-0.717294565335514,-0.2680965147453,-0.10822069926082,27,102.01655154104225,7,2008,2022,14.57379307729175
ALT PENEDÈS,Sumoll Negre,0.0,0.0,0.0,0.0,12.0,5.351617441675307,0.0303030303030303,0.0123636297171277,12.0,5.351617441675307,3.03030303030303,1.23636297171277,145,98.29906150117407,12,2012,2024,8.191588458431172
ALT PENEDÈS,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",0.0,0.0,0.0,0.0,3.0,1.455947982074702,0.0075757575757575,0.0033636189309032,3.0,1.455947982074702,0.75757575757575,0.33636189309032,22,26.80509155370766,9,2012,2024,2.9783435059675174
ALT PENEDÈS,Xarel.lo rosat,0.0,0.0,0.0,0.0,29.0,29.234087374797117,0.0732323232323232,0.0675383536583667,29.0,29.234087374797117,7.32323232323232,6.753835365836671,162,190.53416290592236,15,2010,2024,12.70227752706149
ALT PENEDÈS,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",176.0,338.9478083842068,0.4718498659517426,0.5113822215996626,147.0,103.53963473519184,0.3712121212121212,0.2392035153603637,-29.0,-235.40817364901494,-10.06377447396214,-27.217870623929898,5854,7695.267137153231,17,2008,2024,452.66277277371944
ALT URGELL,"Macabeu,Viura",1.0,0.0004419391730989,0.125,8.43670570489264e-05,9.0,5.180848887178512,0.3214285714285714,0.2700445941071385,8.0,5.180406948005413,19.64285714285714,26.996022705008954,94,60.56509140550118,13,2008,2024,4.658853185038552
ALT URGELL,"Monastrell,Garrut,Mourvedre,Mataró",6.0,4.859757597939397,0.75,0.9277372803011296,0.0,0.0,0.0,0.0,-6.0,-4.859757597939397,-75.0,-92.77372803011296,7,6.0871722565584605,2,2008,2016,3.0435861282792303
ALT URGELL,"Parellada,Montonega,Montonec",1.0,0.3780911957574732,0.125,0.0721783526418213,7.0,6.173749173635339,0.25,0.3217981504613207,6.0,5.795657977877866,12.5,24.96197978194994,56,67.2754033250688,14,2008,2024,4.805385951790628
ALT URGELL,Pinot noir,0.0,0.0,0.0,0.0,5.0,2.394759445697422,0.1785714285714285,0.1248235292285825,5.0,2.394759445697422,17.85714285714285,12.48235292285825,10,5.215744971955331,2,2022,2024,2.6078724859776656
ALT URGELL,Sauvignon blanc,0.0,0.0,0.0,0.0,4.0,0.041153393884522,0.1428571428571428,0.002145063828281,4.0,0.041153393884522,14.28571428571428,0.21450638282810003,4,0.041153393884522,1,2024,2024,0.041153393884522
ALT URGELL,Trepat,0.0,0.0,0.0,0.0,2.0,5.015237614360878,0.0714285714285714,0.2614123352010192,2.0,5.015237614360878,7.14285714285714,26.14123352010192,42,38.47889317352471,13,2009,2024,2.9599148595019007
ALT URGELL,Viognier,0.0,0.0,0.0,0.0,1.0,0.3794120114453177,0.0357142857142857,0.0197763271736579,1.0,0.3794120114453177,3.57142857142857,1.97763271736579,1,0.3794120114453177,1,2024,2024,0.3794120114453177
ANOIA,Cabernet Sauvignon,3.0,3.390062099878828,0.0769230769230769,0.0559282612848287,0.0,0.0,0.0,0.0,-3.0,-3.390062099878828,-7.69230769230769,-5.59282612848287,7,3.9898332499288562,3,2008,2019,1.3299444166429522
ANOIA,"Garnatxa negra,Lledoner",1.0,0.0666713384796161,0.0256410256410256,0.0010999244051696,5.0,5.900182054448059,0.1612903225806451,0.0756087705855528,4.0,5.833510715968443,13.56492969396195,7.450884618038321,115,392.3640723400394,15,2008,2024,26.157604822669292
ANOIA,"Macabeu,Viura",3.0,16.785445072182377,0.0769230769230769,0.2769214044228606,11.0,25.89699360283795,0.3548387096774194,0.3318609205789448,8.0,9.111548530655572,27.79156327543425,5.493951615608417,262,363.8273430219158,17,2008,2024,21.40160841305387
ANOIA,Merlot,0.0,0.0,0.0,0.0,2.0,0.1917704255788652,0.064516129032258,0.00245747096935,2.0,0.1917704255788652,6.451612903225799,0.245747096935,18,8.424983008947352,7,2010,2024,1.2035690012781932
ANOIA,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",2.0,0.0456481595544318,0.0512820512820512,0.0007530900967339,0.0,0.0,0.0,0.0,-2.0,-0.0456481595544318,-5.12820512820512,-0.07530900967338999,11,9.466522054530888,4,2008,2018,2.366630513632722
ANOIA,"Parellada,Montonega,Montonec",0.0,0.0,0.0,0.0,5.0,5.276573665188124,0.1612903225806451,0.0676174470630464,5.0,5.276573665188124,16.12903225806451,6.76174470630464,235,831.530485835805,15,2009,2024,55.435365722387004
ANOIA,Pinot noir,1.0,0.2598943526583349,0.0256410256410256,0.0042876616515214,0.0,0.0,0.0,0.0,-1.0,-0.2598943526583349,-2.56410256410256,-0.42876616515214,56,120.74594279837498,9,2008,2022,13.416215866486109
ANOIA,Sauvignon blanc,19.0,21.516883441041514,0.4871794871794871,0.3549793023463459,1.0,0.2012760776484375,0.032258064516129,0.0025792825778668,-18.0,-21.315607363393077,-45.49214226633581,-35.24000197684791,59,59.77984339948867,13,2008,2024,4.598449492268359
ANOIA,Xarel.lo rosat,0.0,0.0,0.0,0.0,1.0,0.4125216536223295,0.032258064516129,0.0052863207918795,1.0,0.4125216536223295,3.2258064516128995,0.52863207918795,2,2.6891871063755803,2,2013,2024,1.3445935531877902
ANOIA,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",10.0,18.54986882751792,0.2564102564102564,0.3060303557925397,6.0,40.15636553408918,0.1935483870967742,0.5145897874333594,-4.0,21.606496706571264,-6.28618693134822,20.85594316408197,233,677.6272849156452,17,2008,2024,39.860428524449716
