COMARCA,VARIETAT,n_reg_2008,sup_2008,quota_reg_2008,quota_sup_2008,n_reg_2024,sup_2024,quota_reg_2024,quota_sup_2024,delta_n_reg,delta_sup_ha,delta_quota_reg_pp,delta_quota_sup_pp,n_reg_acum_2008_2024,sup_registral_acum_2008_2024_ha,n_campanyes_actives_2008_2024,campanya_primera,campanya_darrera,sup_registral_mitjana_campanya_activa_ha
BAGES,Cabernet Sauvignon,5.0,16.83772093821494,0.4166666666666667,0.8681475749507118,1.0,1.463999871960356,0.0769230769230769,0.2257066019419427,-4.0,-15.373721066254584,-33.97435897435898,-64.24409730087692,21,52.925293780665235,9,2008,2024,5.880588197851693
BAGES,Coromina,0.0,0.0,0.0,0.0,3.0,0.8319709892699745,0.2307692307692307,0.1282659571895696,3.0,0.8319709892699745,23.07692307692307,12.826595718956959,5,0.9913236015229336,2,2022,2024,0.4956618007614668
BAGES,"Garró,Mandó",0.0,0.0,0.0,0.0,3.0,2.273279168259089,0.2307692307692307,0.3504741538304308,3.0,2.273279168259089,23.07692307692307,35.04741538304308,41,160.61126974399536,8,2012,2024,20.07640871799942
BAGES,"Macabeu,Viura",0.0,0.0,0.0,0.0,1.0,0.4050829560020322,0.0769230769230769,0.0624521212432811,1.0,0.4050829560020322,7.69230769230769,6.24521212432811,21,10.708289332495074,10,2009,2024,1.0708289332495073
BAGES,"Malvasia de Sitges,Malvasia grossa,Malvasia aromàtica",0.0,0.0,0.0,0.0,2.0,1.2681340468941555,0.1538461538461538,0.1955097346751099,2.0,1.2681340468941555,15.38461538461538,19.55097346751099,7,2.7450095192714485,5,2012,2024,0.5490019038542897
BAGES,"Parellada,Montonega,Montonec",0.0,0.0,0.0,0.0,1.0,0.0011893317517528,0.0769230769230769,0.0001833606910841,1.0,0.0011893317517528,7.69230769230769,0.01833606910841,1,0.0011893317517528,1,2024,2024,0.0011893317517528
BAGES,Parrella,0.0,0.0,0.0,0.0,1.0,0.1427853211941022,0.0769230769230769,0.0220133828364039,1.0,0.1427853211941022,7.69230769230769,2.20133828364039,1,0.1427853211941022,1,2024,2024,0.1427853211941022
BAGES,Picapoll blanc,6.0,1.4824539726096844,0.5,0.0764348587329412,0.0,0.0,0.0,0.0,-6.0,-1.4824539726096844,-50.0,-7.64348587329412,41,35.15146046338465,12,2008,2023,2.929288371948721
BAGES,Sumoll Negre,0.0,0.0,0.0,0.0,1.0,0.0998545034567278,0.0769230769230769,0.0153946875921778,1.0,0.0998545034567278,7.69230769230769,1.53946875921778,43,17.843890675496766,12,2009,2024,1.4869908896247306
BAGES,Syrah,1.0,1.0748236171282814,0.0833333333333333,0.0554175663163469,0.0,0.0,0.0,0.0,-1.0,-1.0748236171282814,-8.33333333333333,-5.54175663163469,8,5.702608280342957,4,2008,2012,1.4256520700857394
BAIX CAMP,"Garnatxa blanca,Lledoner blanc",0.0,0.0,0.0,0.0,1.0,0.0602932499989421,1.0,1.0,1.0,0.0602932499989421,100.0,100.0,37,70.80217260827317,7,2014,2024,10.114596086896167
BAIX EMPORDÀ,"Garnatxa blanca,Lledoner blanc",0.0,0.0,0.0,0.0,5.0,6.612254095381358,0.5555555555555556,0.932947396126554,5.0,6.612254095381358,55.55555555555556,93.29473961265539,49,49.70232253833868,11,2012,2024,4.518392958030788
BAIX EMPORDÀ,"Garnatxa negra,Lledoner",0.0,0.0,0.0,0.0,3.0,0.2881984935888957,0.3333333333333333,0.0406629918153271,3.0,0.2881984935888957,33.33333333333333,4.06629918153271,47,81.65810978185033,12,2009,2024,6.80484248182086
BAIX EMPORDÀ,Marselan,0.0,0.0,0.0,0.0,1.0,0.1870360763439574,0.1111111111111111,0.0263896120581189,1.0,0.1870360763439574,11.11111111111111,2.63896120581189,1,0.1870360763439574,1,2024,2024,0.1870360763439574
BAIX LLOBREGAT,"Macabeu,Viura",1.0,0.011486324474729,1.0,1.0,5.0,1.5045862671604535,0.4166666666666667,0.113653341451446,4.0,1.4930999426857245,-58.33333333333333,-88.6346658548554,21,10.794922258804187,8,2008,2024,1.3493652823505233
BAIX LLOBREGAT,Negrelló,0.0,0.0,0.0,0.0,1.0,0.1398301659916873,0.0833333333333333,0.0105624821570771,1.0,0.1398301659916873,8.33333333333333,1.05624821570771,1,0.1398301659916873,1,2024,2024,0.1398301659916873
BAIX LLOBREGAT,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",0.0,0.0,0.0,0.0,6.0,11.59396484051441,0.5,0.8757841763914768,6.0,11.59396484051441,50.0,87.57841763914767,149,3410.724638305589,16,2009,2024,213.1702898940993
BAIX PENEDÈS,"Carinyena blanca, Carignan blanc",0.0,0.0,0.0,0.0,5.0,6.06238109028326,0.0641025641025641,0.0853995234073769,5.0,6.06238109028326,6.41025641025641,8.53995234073769,7,6.068060475400201,2,2021,2024,3.0340302377001005
BAIX PENEDÈS,Gewürztraminer,0.0,0.0,0.0,0.0,1.0,0.943789000281424,0.0128205128205128,0.0132949627581713,1.0,0.943789000281424,1.28205128205128,1.32949627581713,1,0.943789000281424,1,2024,2024,0.943789000281424
BAIX PENEDÈS,"Macabeu,Viura",11.0,11.729299337309666,0.2037037037037037,0.3050388664355455,7.0,6.768577372503643,0.0897435897435897,0.0953475661047165,-4.0,-4.960721964806023,-11.3960113960114,-20.9691300330829,330,455.7657910733037,17,2008,2024,26.80975241607669
BAIX PENEDÈS,"Malvasia de Sitges,Malvasia grossa,Malvasia aromàtica",0.0,0.0,0.0,0.0,1.0,0.2258600533777607,0.0128205128205128,0.0031816444113255,1.0,0.2258600533777607,1.28205128205128,0.31816444113255,39,15.70113643052117,10,2010,2024,1.570113643052117
BAIX PENEDÈS,"Moscatell de gra petit,Moscatell de gra menut,Muscat de Frontignan",0.0,0.0,0.0,0.0,1.0,0.3749737441797244,0.0128205128205128,0.0052821784982395,1.0,0.3749737441797244,1.28205128205128,0.52821784982395,13,37.933367928635604,5,2011,2024,7.586673585727121
BAIX PENEDÈS,"Parellada,Montonega,Montonec",17.0,16.043974353634173,0.3148148148148148,0.4172487724297495,9.0,5.625225306492071,0.1153846153846153,0.0792413992257112,-8.0,-10.418749047142102,-19.94301994301995,-33.800737320403826,489,669.0339803943576,17,2008,2024,39.35494002319751
BAIX PENEDÈS,Riesling,1.0,0.7776008380615675,0.0185185185185185,0.0202227320968037,0.0,0.0,0.0,0.0,-1.0,-0.7776008380615675,-1.85185185185185,-2.02227320968037,1,0.7776008380615675,1,2008,2008,0.7776008380615675
BAIX PENEDÈS,Sumoll Negre,0.0,0.0,0.0,0.0,1.0,0.0202130329047212,0.0128205128205128,0.0002847368634491,1.0,0.0202130329047212,1.28205128205128,0.028473686344909998,38,21.872433539287574,9,2009,2024,2.4302703932541747
BAIX PENEDÈS,Xarel.lo rosat,0.0,0.0,0.0,0.0,8.0,2.96090875802173,0.1025641025641025,0.0417097165325133,8.0,2.96090875802173,10.25641025641025,4.17097165325133,36,17.211733660513264,6,2012,2024,2.8686222767522107
BAIX PENEDÈS,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",25.0,9.90094465839659,0.4629629629629629,0.2574896290379012,45.0,48.00653678085576,0.5769230769230769,0.6762582721984962,20.0,38.10559212245917,11.396011396011396,41.8768643160595,893,1449.3026254348213,17,2008,2024,85.25309561381302
BARCELONÈS,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",0.0,0.0,0.0,0.0,2.0,0.0667790261055233,1.0,1.0,2.0,0.0667790261055233,100.0,100.0,15,160.83753920946728,4,2014,2024,40.20938480236682
CONCA DE BARBERÀ,Cabernet Sauvignon,0.0,0.0,0.0,0.0,1.0,1.108545555617963,0.0094339622641509,0.0130838018421433,1.0,1.108545555617963,0.9433962264150899,1.30838018421433,34,80.78266861421153,6,2013,2024,13.463778102368588
CONCA DE BARBERÀ,"Garnatxa blanca,Lledoner blanc",0.0,0.0,0.0,0.0,2.0,1.7234940397233158,0.0188679245283018,0.0203418383462685,2.0,1.7234940397233158,1.8867924528301798,2.03418383462685,46,62.343146379200206,9,2010,2024,6.927016264355578
CONCA DE BARBERÀ,"Macabeu,Viura",17.0,10.029707929107598,0.4146341463414634,0.2320437591683241,38.0,38.219540005349565,0.3584905660377358,0.4510927723210309,21.0,28.189832076241967,-5.614358030372757,21.90490131527068,591,470.7779236541662,17,2008,2024,27.692819038480366
CONCA DE BARBERÀ,"Parellada,Montonega,Montonec",5.0,3.825292391654562,0.1219512195121951,0.0885006056758117,33.0,14.50996396673523,0.3113207547169811,0.1712563749097114,28.0,10.684671575080667,18.9369535204786,8.275576923389972,312,308.5871819873741,17,2008,2024,18.15218717572789
CONCA DE BARBERÀ,Parrella,0.0,0.0,0.0,0.0,1.0,2.3354146094187467,0.0094339622641509,0.0275641373636177,1.0,2.3354146094187467,0.9433962264150899,2.75641373636177,1,2.3354146094187467,1,2024,2024,2.3354146094187467
CONCA DE BARBERÀ,Pinot noir,6.0,22.82170286731194,0.1463414634146341,0.5279948091593899,0.0,0.0,0.0,0.0,-6.0,-22.82170286731194,-14.634146341463412,-52.79948091593899,9,24.211089487613776,3,2008,2021,8.070363162537925
CONCA DE BARBERÀ,Trepat,13.0,6.546643843776314,0.3170731707317073,0.1514608259964741,21.0,19.12994130193493,0.1981132075471698,0.2257844614304769,8.0,12.583297458158617,-11.895996318453752,7.432363543400281,517,407.4059585214394,17,2008,2024,23.965056383614083
CONCA DE BARBERÀ,Vinyater,0.0,0.0,0.0,0.0,3.0,1.5978815043349903,0.0283018867924528,0.0188592745367966,3.0,1.5978815043349903,2.83018867924528,1.88592745367966,3,1.5978815043349903,1,2024,2024,1.5978815043349903
CONCA DE BARBERÀ,Xarel.lo rosat,0.0,0.0,0.0,0.0,1.0,0.3891083608762814,0.0094339622641509,0.0045925191463949,1.0,0.3891083608762814,0.9433962264150899,0.45925191463949006,1,0.3891083608762814,1,2024,2024,0.3891083608762814
CONCA DE BARBERÀ,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",0.0,0.0,0.0,0.0,6.0,5.712673240234369,0.0566037735849056,0.0674248201035594,6.0,5.712673240234369,5.66037735849056,6.742482010355939,15,11.676494797455684,5,2009,2024,2.3352989594911366
GARRAF,Chardonnay,0.0,0.0,0.0,0.0,1.0,0.0022522828280695,0.0526315789473684,0.0001060125190687,1.0,0.0022522828280695,5.26315789473684,0.01060125190687,25,189.11459873030142,7,2010,2024,27.01637124718592
GARRAF,"Macabeu,Viura",1.0,1.496505737224499,0.0666666666666666,0.1648538048494839,2.0,5.633770901109121,0.1052631578947368,0.2651755088833241,1.0,4.137265163884622,3.8596491228070198,10.032170403384018,56,140.60368336418136,12,2008,2024,11.71697361368178
GARRAF,"Malvasia de Sitges,Malvasia grossa,Malvasia aromàtica",0.0,0.0,0.0,0.0,3.0,1.9961229757088896,0.1578947368421052,0.0939553516052795,3.0,1.9961229757088896,15.78947368421052,9.39553516052795,41,54.08215628974935,11,2009,2024,4.916559662704486
GARRAF,"Moscatell de gra petit,Moscatell de gra menut,Muscat de Frontignan",1.0,0.0631612730768795,0.0666666666666666,0.0069577923604704,1.0,0.134577239285254,0.0526315789473684,0.0063344052390477,0.0,0.0714159662083745,-1.4035087719298198,-0.06233871214227005,6,3.162018290255214,5,2008,2024,0.6324036580510428
GARRAF,"Parellada,Montonega,Montonec",3.0,1.5733380509254395,0.2,0.1733175874691753,0.0,0.0,0.0,0.0,-3.0,-1.5733380509254395,-20.0,-17.33175874691753,9,19.991626278771946,3,2008,2018,6.663875426257316
GARRAF,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",10.0,5.944769871483108,0.6666666666666666,0.6548708153208703,12.0,13.478718628627671,0.631578947368421,0.6344287217532799,2.0,7.533948757144564,-3.508771929824561,-2.0442093567590414,292,575.453108913126,17,2008,2024,33.85018287724271
GARRIGUES,Albarinyo,3.0,2.115011247208513,0.1071428571428571,0.131464598525236,0.0,0.0,0.0,0.0,-3.0,-2.115011247208513,-10.71428571428571,-13.1464598525236,6,5.954254092118182,2,2008,2009,2.977127046059091
GARRIGUES,Altres varietats,0.0,0.0,0.0,0.0,2.0,3.2963609055049083,0.4,0.9187494572258534,2.0,3.2963609055049083,40.0,91.87494572258534,2,3.2963609055049083,1,2024,2024,3.2963609055049083
GARRIGUES,Cabernet Sauvignon,6.0,6.583964048908823,0.2142857142857142,0.4092451950488625,0.0,0.0,0.0,0.0,-6.0,-6.583964048908823,-21.42857142857142,-40.92451950488625,11,11.288202659775083,4,2008,2021,2.8220506649437707
GARRIGUES,Chardonnay,5.0,1.462666331687783,0.1785714285714285,0.0909162267224373,0.0,0.0,0.0,0.0,-5.0,-1.462666331687783,-17.85714285714285,-9.09162267224373,26,19.366646969994495,6,2008,2021,3.2277744949990823
GARRIGUES,"Macabeu,Viura",0.0,0.0,0.0,0.0,3.0,0.2915170296377231,0.6,0.0812505427741465,3.0,0.2915170296377231,60.0,8.12505427741465,28,15.030013801546342,7,2015,2024,2.1471448287923347
GARRIGUES,Malbec,2.0,0.0497527690819431,0.0714285714285714,0.0030925262555975,0.0,0.0,0.0,0.0,-2.0,-0.0497527690819431,-7.14285714285714,-0.30925262555975,10,5.866382292583783,3,2008,2020,1.9554607641945942
GARRIGUES,Merlot,3.0,0.6907763040666834,0.1071428571428571,0.0429371851354131,0.0,0.0,0.0,0.0,-3.0,-0.6907763040666834,-10.71428571428571,-4.29371851354131,17,7.101327125883656,4,2008,2017,1.775331781470914
GARRIGUES,Petit verdot,6.0,4.319593270964173,0.2142857142857142,0.2684967259200731,0.0,0.0,0.0,0.0,-6.0,-4.319593270964173,-21.42857142857142,-26.849672592007312,16,14.655788571902097,2,2008,2009,7.327894285951048
GARRIGUES,Pinot noir,2.0,0.6006294216725596,0.0714285714285714,0.0373338467522783,0.0,0.0,0.0,0.0,-2.0,-0.6006294216725596,-7.14285714285714,-3.73338467522783,3,3.704355349775896,2,2008,2022,1.852177674887948
GARRIGUES,Viognier,1.0,0.2656734391128829,0.0357142857142857,0.0165136956401019,0.0,0.0,0.0,0.0,-1.0,-0.2656734391128829,-3.57142857142857,-1.65136956401019,1,0.2656734391128829,1,2008,2008,0.2656734391128829
GARROTXA,Chardonnay,0.0,0.0,0.0,0.0,1.0,3.138296401614411,0.25,0.60204156903368,1.0,3.138296401614411,25.0,60.204156903368,3,4.47368283835657,2,2015,2024,2.236841419178285
GARROTXA,"Garnatxa negra,Lledoner",0.0,0.0,0.0,0.0,1.0,0.1671717020804547,0.25,0.0320697285848379,1.0,0.1671717020804547,25.0,3.2069728584837898,2,0.5774640677862323,2,2023,2024,0.28873203389311614
GARROTXA,Viognier,0.0,0.0,0.0,0.0,2.0,1.9072888935530197,0.5,0.3658887023814821,2.0,1.9072888935530197,50.0,36.58887023814821,2,1.9072888935530197,1,2024,2024,1.9072888935530197
GIRONÈS,Caladoc,0.0,0.0,0.0,0.0,1.0,0.0430151480616203,1.0,1.0,1.0,0.0430151480616203,100.0,100.0,3,3.9210159623771634,2,2023,2024,1.9605079811885817
MARESME,Chardonnay,0.0,0.0,0.0,0.0,1.0,0.1330906225239862,0.0909090909090909,0.0339462266935272,1.0,0.1330906225239862,9.09090909090909,3.3946226693527195,8,5.9483029845992785,5,2014,2024,1.1896605969198557
MARESME,"Monastrell,Garrut,Mourvedre,Mataró",0.0,0.0,0.0,0.0,2.0,0.9419780106903012,0.1818181818181818,0.2402618492933103,2.0,0.9419780106903012,18.18181818181818,24.02618492933103,13,7.604885320627184,4,2014,2024,1.901221330156796
MARESME,Verdejo,0.0,0.0,0.0,0.0,1.0,0.0977437300571002,0.0909090909090909,0.0249306131075558,1.0,0.0977437300571002,9.09090909090909,2.49306131075558,1,0.0977437300571002,1,2024,2024,0.0977437300571002
MARESME,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",1.0,0.309897578773385,1.0,1.0,7.0,2.747818454567444,0.6363636363636364,0.7008613109056065,6.0,2.4379208757940587,-36.36363636363637,-29.913868909439344,87,67.90598361694454,14,2008,2024,4.850427401210324
MOIANÈS,"Garró,Mandó",0.0,0.0,0.0,0.0,1.0,0.6733734889262576,1.0,1.0,1.0,0.6733734889262576,100.0,100.0,1,0.6733734889262576,1,2024,2024,0.6733734889262576
NOGUERA,Cabernet franc,0.0,0.0,0.0,0.0,2.0,1.153985340335118,0.2,0.0784868625027059,2.0,1.153985340335118,20.0,7.84868625027059,3,2.228105324161085,2,2014,2024,1.1140526620805424
NOGUERA,Chardonnay,3.0,0.7684621670867637,0.25,0.0788367617447587,1.0,6.00319663956194,0.1,0.4082998741467337,-2.0,5.234734472475177,-15.0,32.9463112401975,20,15.380081682715216,7,2008,2024,2.1971545261021737
NOGUERA,"Garnatxa blanca,Lledoner blanc",4.0,6.853428896354006,0.3333333333333333,0.7030953040730531,2.0,1.533486864906345,0.2,0.1042981817088401,-2.0,-5.3199420314476615,-13.33333333333333,-59.8797122364213,31,21.959506740192882,7,2008,2024,3.137072391456126
NOGUERA,"Macabeu,Viura",0.0,0.0,0.0,0.0,5.0,6.012241980499784,0.5,0.4089150816417202,5.0,6.012241980499784,50.0,40.891508164172016,32,40.86709638723068,7,2011,2024,5.8381566267472405
NOGUERA,Merlot,2.0,0.2464334067414912,0.1666666666666666,0.0252816763210083,0.0,0.0,0.0,0.0,-2.0,-0.2464334067414912,-16.66666666666666,-2.5281676321008297,13,8.277029553505614,4,2008,2020,2.0692573883764034
NOGUERA,Sauvignon blanc,3.0,1.879186083012843,0.25,0.1927862578611798,0.0,0.0,0.0,0.0,-3.0,-1.879186083012843,-25.0,-19.27862578611798,12,6.818151981555844,5,2008,2023,1.363630396311169
OSONA,Coromina,0.0,0.0,0.0,0.0,1.0,0.2505259219894306,1.0,1.0,1.0,0.2505259219894306,100.0,100.0,1,0.2505259219894306,1,2024,2024,0.2505259219894306
PALLARS JUSSÀ,Cabernet Sauvignon,0.0,0.0,0.0,0.0,3.0,3.139069271274172,1.0,1.0,3.0,3.139069271274172,100.0,100.0,14,10.469229386254561,5,2010,2024,2.0938458772509123
PALLARS JUSSÀ,"Garnatxa negra,Lledoner",2.0,0.266405116875246,0.25,0.0906646648874722,0.0,0.0,0.0,0.0,-2.0,-0.266405116875246,-25.0,-9.06646648874722,19,35.06304405409942,5,2008,2020,7.012608810819884
PALLARS JUSSÀ,Merlot,1.0,0.6798898233044736,0.125,0.2313843807255735,0.0,0.0,0.0,0.0,-1.0,-0.6798898233044736,-12.5,-23.13843807255735,7,1.6945642696469339,4,2008,2017,0.42364106741173346
PALLARS JUSSÀ,Pinot noir,4.0,1.8771759861131188,0.5,0.6388523377929546,0.0,0.0,0.0,0.0,-4.0,-1.8771759861131188,-50.0,-63.88523377929546,22,19.09245993778577,6,2008,2017,3.182076656297628
PALLARS JUSSÀ,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",1.0,0.1148856782993983,0.125,0.0390986165939996,0.0,0.0,0.0,0.0,-1.0,-0.1148856782993983,-12.5,-3.90986165939996,13,4.559496918432002,5,2008,2018,0.9118993836864003
PRIORAT,Altres varietats,0.0,0.0,0.0,0.0,2.0,0.4676076838766909,0.0069204152249134,0.0008753465193191,2.0,0.4676076838766909,0.69204152249134,0.08753465193191,24,119.87351616996298,4,2010,2024,29.968379042490746
PRIORAT,Cabernet Sauvignon,10.0,5.29097703156779,0.0662251655629139,0.0657161488074847,0.0,0.0,0.0,0.0,-10.0,-5.29097703156779,-6.62251655629139,-6.571614880748471,43,16.670800237289587,11,2008,2023,1.5155272942990534
PRIORAT,Cabernet franc,1.0,0.5059554089519194,0.0066225165562913,0.0062841779025421,0.0,0.0,0.0,0.0,-1.0,-0.5059554089519194,-0.66225165562913,-0.6284177902542101,3,0.6685887843038627,2,2008,2018,0.33429439215193135
PRIORAT,"Carinyena blanca, Carignan blanc",0.0,0.0,0.0,0.0,11.0,3.943959801155791,0.0380622837370242,0.0073829656853688,11.0,3.943959801155791,3.80622837370242,0.73829656853688,23,10.194096879462991,4,2016,2024,2.548524219865748
PRIORAT,"Cariñena,Mazuela,Samsó",25.0,27.688043044796032,0.1655629139072847,0.3438970810237482,59.0,129.28215659793946,0.2041522491349481,0.2420120320732852,34.0,101.59411355314343,3.858933522766339,-10.188504895046302,1778,1570.2095925718534,17,2008,2024,92.36527015128549
PRIORAT,"Chenin,Agudelo",0.0,0.0,0.0,0.0,3.0,0.2844644140445228,0.0103806228373702,0.0005325082185127,3.0,0.2844644140445228,1.03806228373702,0.05325082185127,40,27.593966583380446,8,2014,2024,3.4492458229225558
PRIORAT,"Garnatxa blanca,Lledoner blanc",16.0,6.843867957810799,0.1059602649006622,0.0850037039380235,69.0,34.909671345015234,0.2387543252595155,0.0653497800743859,53.0,28.065803387204433,13.279406035885334,-1.965392386363761,1082,1055.7547462457394,17,2008,2024,62.10322036739643
PRIORAT,"Garnatxa negra,Lledoner",49.0,16.428722865269798,0.3245033112582781,0.2040516127908964,74.0,151.27974654676038,0.2560553633217993,0.2831908117620042,25.0,134.85102368149057,-6.844794793647879,7.913919897110783,2333,2950.9996306423564,17,2008,2024,173.58821356719744
