COMARCA,VARIETAT,n_reg_2008,sup_2008,quota_reg_2008,quota_sup_2008,n_reg_2024,sup_2024,quota_reg_2024,quota_sup_2024,delta_n_reg,delta_sup_ha,delta_quota_reg_pp,delta_quota_sup_pp,n_reg_acum_2008_2024,sup_registral_acum_2008_2024_ha,n_campanyes_actives_2008_2024,campanya_primera,campanya_darrera,sup_registral_mitjana_campanya_activa_ha
PRIORAT,"Garnatxa peluda,Lledoner pelut",3.0,1.045362666253931,0.0198675496688741,0.012983841759936,23.0,198.4033044776982,0.0795847750865051,0.3714045940309427,20.0,197.35794181144428,5.971722541763101,35.84207522710067,122,411.5774128760114,14,2008,2024,29.398386634000815
PRIORAT,"Garnatxa roja,Lledoner gris",0.0,0.0,0.0,0.0,7.0,2.130038584154233,0.0242214532871972,0.003987363606169,7.0,2.130038584154233,2.42214532871972,0.39873636061690004,37,10.945283752329551,8,2011,2024,1.368160469041194
PRIORAT,"Garnatxa tintorera,alicant H Bouschet",1.0,0.0981894195176468,0.0066225165562913,0.0012195536789979,0.0,0.0,0.0,0.0,-1.0,-0.0981894195176468,-0.66225165562913,-0.12195536789979,7,3.184110433762797,3,2008,2020,1.061370144587599
PRIORAT,"Macabeu,Viura",3.0,1.9540147532012224,0.0198675496688741,0.0242696809166344,4.0,0.5850042359468955,0.0138408304498269,0.0010951090826345,1.0,-1.3690105172543268,-0.6026719219047201,-2.31745718339999,130,105.50871313348273,14,2008,2024,7.536336652391624
PRIORAT,Malvasia blanca,0.0,0.0,0.0,0.0,3.0,0.2482962354107601,0.0103806228373702,0.000464802553339,3.0,0.2482962354107601,1.03806228373702,0.0464802553339,3,0.2482962354107601,1,2024,2024,0.2482962354107601
PRIORAT,Merlot,14.0,3.445862424560605,0.0927152317880794,0.0427990532772063,0.0,0.0,0.0,0.0,-14.0,-3.445862424560605,-9.271523178807941,-4.2799053277206305,60,29.604274937299227,11,2008,2021,2.691297721572657
PRIORAT,Pedro Ximénez,1.0,0.0957620652982915,0.0066225165562913,0.0011894049238368,11.0,3.563062156475022,0.0380622837370242,0.0066699375658905,10.0,3.4673000911767304,3.14397671807329,0.54805326420537,70,53.791641030594114,12,2008,2024,4.482636752549509
PRIORAT,Picapoll negre,0.0,0.0,0.0,0.0,1.0,0.0177142649771207,0.0034602076124567,3.316053333740535e-05,1.0,0.0177142649771207,0.34602076124567,0.003316053333740535,37,11.208464870977226,7,2011,2024,1.6012092672824607
PRIORAT,Syrah,26.0,17.05210336877503,0.1721854304635761,0.2117942595057879,11.0,6.986220265000801,0.0380622837370242,0.0130779792613032,-15.0,-10.065883103774228,-13.41231467265519,-19.87162802444847,261,227.35074179434227,17,2008,2024,13.373573046726015
PRIORAT,Viognier,2.0,0.0637242197028845,0.0132450331125827,0.0007914814749053,1.0,0.1728365375305698,0.0034602076124567,0.0003235444299894,-1.0,0.1091123178276853,-0.9784825500126,-0.04679370449159,49,17.043423930375326,9,2008,2024,1.8937137700417028
PRIORAT,Xarel.lo rosat,0.0,0.0,0.0,0.0,2.0,0.4763089559039732,0.0069204152249134,0.0008916350202256,2.0,0.4763089559039732,0.69204152249134,0.08916350202256,2,0.4763089559039732,1,2024,2024,0.4763089559039732
PRIORAT,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",0.0,0.0,0.0,0.0,8.0,1.446835574752119,0.0276816608996539,0.0027084295832922,8.0,1.446835574752119,2.76816608996539,0.27084295832922,27,15.763415367422262,7,2009,2024,2.251916481060323
RIBERA D'EBRE,Cabernet Sauvignon,0.0,0.0,0.0,0.0,1.0,0.2408293939671223,0.0526315789473684,0.0209512051826012,1.0,0.2408293939671223,5.26315789473684,2.09512051826012,11,6.1839571175588235,5,2009,2024,1.2367914235117647
RIBERA D'EBRE,"Cariñena,Mazuela,Samsó",7.0,1.1277226224894568,0.3043478260869565,0.0133409067484703,2.0,1.0360768246552623,0.1052631578947368,0.0901345877291613,-5.0,-0.09164579783419446,-19.90846681922197,7.679368098069101,144,129.35889027995958,16,2008,2024,8.084930642497474
RIBERA D'EBRE,"Garnatxa blanca,Lledoner blanc",3.0,3.212357718936961,0.1304347826086956,0.0380020440456028,0.0,0.0,0.0,0.0,-3.0,-3.212357718936961,-13.04347826086956,-3.80020440456028,92,129.59301348472715,11,2008,2022,11.781183044066104
RIBERA D'EBRE,"Garnatxa negra,Lledoner",4.0,1.7401001281163868,0.1739130434782608,0.0205853044704874,5.0,1.1795999982277905,0.2631578947368421,0.1026205364268798,1.0,-0.5605001298885963,8.924485125858128,8.203523195639239,196,105.44273602671693,17,2008,2024,6.202513883924525
RIBERA D'EBRE,"Garnatxa peluda,Lledoner pelut",0.0,0.0,0.0,0.0,3.0,6.876810636862958,0.1578947368421052,0.5982553386920856,3.0,6.876810636862958,15.78947368421052,59.825533869208556,5,7.049805702909206,2,2014,2024,3.524902851454603
RIBERA D'EBRE,"Macabeu,Viura",1.0,0.1136672196571216,0.0434782608695652,0.0013446779798174,0.0,0.0,0.0,0.0,-1.0,-0.1136672196571216,-4.347826086956521,-0.13446779798174,125,111.85525841449575,16,2008,2023,6.990953650905984
RIBERA D'EBRE,"Monastrell,Garrut,Mourvedre,Mataró",0.0,0.0,0.0,0.0,2.0,0.3726616904007156,0.1052631578947368,0.0324200937878301,2.0,0.3726616904007156,10.52631578947368,3.2420093787830098,2,0.3726616904007156,1,2024,2024,0.3726616904007156
RIBERA D'EBRE,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",1.0,1.811637020731481,0.0434782608695652,0.0214315826194054,0.0,0.0,0.0,0.0,-1.0,-1.811637020731481,-4.347826086956521,-2.14315826194054,54,52.317027194273976,8,2008,2020,6.539628399284247
RIBERA D'EBRE,Syrah,4.0,76.3138185565733,0.1739130434782608,0.9027889630656512,6.0,1.7887966665798682,0.3157894736842105,0.1556182381814418,2.0,-74.52502188999343,14.18764302059497,-74.71707248842094,50,134.6973075997701,13,2008,2024,10.36133135382847
RIBERA D'EBRE,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",1.0,0.0550901954039297,0.0434782608695652,0.0006517144774629,0.0,0.0,0.0,0.0,-1.0,-0.0550901954039297,-4.347826086956521,-0.06517144774629,8,4.796077477797566,5,2008,2021,0.9592154955595132
RIBERA D'EBRE,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",2.0,0.1567889945429549,0.0869565217391304,0.0018548065931022,0.0,0.0,0.0,0.0,-2.0,-0.1567889945429549,-8.695652173913041,-0.18548065931022,3,1.2232571416283633,2,2008,2010,0.6116285708141816
SEGARRA,Cabernet Sauvignon,9.0,0.6448664821564556,1.0,1.0,0.0,0.0,0.0,0.0,-9.0,-0.6448664821564556,-100.0,-100.0,12,2.5468301734235714,3,2008,2015,0.8489433911411904
SEGARRA,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",0.0,0.0,0.0,0.0,2.0,0.0594434534758961,1.0,1.0,2.0,0.0594434534758961,100.0,100.0,7,1.8457263407424673,3,2011,2024,0.6152421135808225
SEGRIÀ,Albarinyo,4.0,43.00716388999008,0.3333333333333333,0.7760584354844509,13.0,123.13945086264168,0.6190476190476191,0.5974135347869558,9.0,80.1322869726516,28.571428571428577,-17.864490069749507,39,329.08756991927703,5,2008,2024,65.8175139838554
SEGRIÀ,Chardonnay,5.0,12.24809271663954,0.4166666666666667,0.2210151707668433,3.0,30.90949501032504,0.1428571428571428,0.1499580397934049,-2.0,18.661402293685498,-27.38095238095239,-7.1057130973438385,85,346.54520970049043,16,2008,2024,21.659075606280652
SEGRIÀ,"Garnatxa blanca,Lledoner blanc",2.0,0.1562681411077266,0.1666666666666666,0.0028198373976562,0.0,0.0,0.0,0.0,-2.0,-0.1562681411077266,-16.66666666666666,-0.28198373976562,9,10.8894083767266,4,2008,2019,2.72235209418165
SEGRIÀ,Godello,0.0,0.0,0.0,0.0,1.0,10.05617140330343,0.0476190476190476,0.0487877188210982,1.0,10.05617140330343,4.76190476190476,4.878771882109819,20,39.00320104162268,3,2015,2024,13.001067013874227
SEGRIÀ,Pinot noir,0.0,0.0,0.0,0.0,4.0,42.0158419794564,0.1904761904761904,0.2038407065985411,4.0,42.0158419794564,19.04761904761904,20.38407065985411,22,160.3886763115041,6,2009,2024,26.73144605191735
SEGRIÀ,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",1.0,0.005905079106887,0.0833333333333333,0.0001065563510494,0.0,0.0,0.0,0.0,-1.0,-0.005905079106887,-8.33333333333333,-0.01065563510494,48,38.462955061193895,7,2008,2020,5.494707865884842
SOLSONÈS,Chardonnay,0.0,0.0,0.0,0.0,1.0,0.3600604332144286,0.1111111111111111,0.0018278939151727,1.0,0.3600604332144286,11.11111111111111,0.18278939151727,1,0.3600604332144286,1,2024,2024,0.3600604332144286
SOLSONÈS,"Garnatxa negra,Lledoner",0.0,0.0,0.0,0.0,7.0,196.432519110185,0.7777777777777778,0.997215393033026,7.0,196.432519110185,77.77777777777779,99.72153930330259,27,341.40775356162777,6,2016,2024,56.9012922602713
SOLSONÈS,"Garnatxa tintorera,alicant H Bouschet",0.0,0.0,0.0,0.0,1.0,0.1884543260602143,0.1111111111111111,0.0009567130518012,1.0,0.1884543260602143,11.11111111111111,0.09567130518012,1,0.1884543260602143,1,2024,2024,0.1884543260602143
TARRAGONÈS,Cabernet Sauvignon,0.0,0.0,0.0,0.0,1.0,0.0529190403436876,0.0294117647058823,0.002152923987627,1.0,0.0529190403436876,2.94117647058823,0.21529239876269998,10,0.9055305985731125,5,2010,2024,0.18110611971462248
TARRAGONÈS,Chardonnay,2.0,0.3819759381438565,0.2,0.1242194533025467,0.0,0.0,0.0,0.0,-2.0,-0.3819759381438565,-20.0,-12.42194533025467,16,8.320882113819946,7,2008,2021,1.188697444831421
TARRAGONÈS,"Garnatxa blanca,Lledoner blanc",0.0,0.0,0.0,0.0,1.0,0.4998579999832979,0.0294117647058823,0.0203358993583808,1.0,0.4998579999832979,2.94117647058823,2.03358993583808,3,0.7285372240959869,3,2011,2024,0.24284574136532897
TARRAGONÈS,"Macabeu,Viura",6.0,1.833663754255932,0.6,0.5963116687433435,14.0,6.640651729001933,0.4117647058823529,0.2701639770485892,8.0,4.806987974746001,-18.823529411764707,-32.61476916947543,564,528.8498925479988,17,2008,2024,31.108817208705812
TARRAGONÈS,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",0.0,0.0,0.0,0.0,2.0,2.675396912442135,0.0588235294117647,0.1088441164429981,2.0,2.675396912442135,5.88235294117647,10.88441164429981,14,10.001280454604057,7,2013,2024,1.4287543506577225
TARRAGONÈS,"Parellada,Montonega,Montonec",0.0,0.0,0.0,0.0,1.0,0.8918879354666019,0.0294117647058823,0.0362849915280118,1.0,0.8918879354666019,2.94117647058823,3.62849915280118,106,84.57993607122333,14,2009,2024,6.04142400508738
TARRAGONÈS,Syrah,1.0,0.0099277513609302,0.1,0.0032285275679169,0.0,0.0,0.0,0.0,-1.0,-0.0099277513609302,-10.0,-0.32285275679169,15,5.571823669639976,5,2008,2023,1.1143647339279952
TARRAGONÈS,Tarragoní,0.0,0.0,0.0,0.0,1.0,2.038437499999999,0.0294117647058823,0.082930471953504,1.0,2.038437499999999,2.94117647058823,8.2930471953504,2,2.0553973051454686,2,2021,2024,1.0276986525727343
TARRAGONÈS,Xarel.lo rosat,0.0,0.0,0.0,0.0,1.0,0.1009658529800254,0.0294117647058823,0.0041076294165612,1.0,0.1009658529800254,2.94117647058823,0.41076294165612004,9,5.901923126436407,4,2020,2024,1.4754807816091018
TARRAGONÈS,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",1.0,0.8494415664103582,0.1,0.2762403503861928,13.0,11.679961401250797,0.3823529411764705,0.4751799902643275,12.0,10.83051983484044,28.235294117647047,19.893963987813468,441,405.8461381762502,17,2008,2024,23.873302245661776
TERRA ALTA,Cabernet Sauvignon,7.0,2.8249371267697367,0.0179487179487179,0.0074945811485891,0.0,0.0,0.0,0.0,-7.0,-2.8249371267697367,-1.7948717948717898,-0.74945811485891,74,110.47295883411569,11,2008,2021,10.04299625764688
TERRA ALTA,Cabernet franc,3.0,0.176334783458953,0.0076923076923076,0.0004678176131527,0.0,0.0,0.0,0.0,-3.0,-0.176334783458953,-0.76923076923076,-0.046781761315269996,20,26.031005521934837,4,2008,2017,6.507751380483709
TERRA ALTA,"Cariñena,Mazuela,Samsó",3.0,0.3846531259838255,0.0076923076923076,0.0010204878683585,5.0,0.7747555054368602,0.0141643059490084,0.0019386576297232,2.0,0.3901023794530347,0.64719982567008,0.09181697613647,419,479.0710921723445,17,2008,2024,28.180652480726145
TERRA ALTA,Chardonnay,8.0,36.71138261833798,0.0205128205128205,0.0973955963489535,22.0,28.140476689606363,0.0623229461756373,0.0704154400394908,14.0,-8.570905928731616,4.18101256628168,-2.698015630946271,147,176.3629427326956,15,2008,2024,11.757529515513038
TERRA ALTA,"Chenin,Agudelo",2.0,4.962062605882561,0.0051282051282051,0.0131643924078023,0.0,0.0,0.0,0.0,-2.0,-4.962062605882561,-0.51282051282051,-1.31643924078023,18,17.107434754704265,6,2008,2014,2.851239125784044
TERRA ALTA,Escanyavella,0.0,0.0,0.0,0.0,1.0,0.2125178251586172,0.0028328611898017,0.000531779768333,1.0,0.2125178251586172,0.28328611898017,0.0531779768333,1,0.2125178251586172,1,2024,2024,0.2125178251586172
TERRA ALTA,"Garnatxa blanca,Lledoner blanc",148.0,107.0427740927696,0.3794871794871794,0.2839853493396865,139.0,171.1361412569823,0.3937677053824363,0.4282310788900654,-9.0,64.09336716421271,1.4280525895256857,14.42457295503789,2849,2599.0118862560694,17,2008,2024,152.88305213270996
TERRA ALTA,"Garnatxa negra,Lledoner",38.0,28.86761738815364,0.0974358974358974,0.0765860234664169,88.0,143.90818925204462,0.2492917847025495,0.3600990339730736,50.0,115.04057186389099,15.18558872666521,28.35130105066567,2102,2445.107913744884,17,2008,2024,143.82987727911083
TERRA ALTA,"Garnatxa peluda,Lledoner pelut",7.0,17.427252885699563,0.0179487179487179,0.0462346434938922,14.0,15.645035792854577,0.0396600566572237,0.0391483091043135,7.0,-1.782217092844986,2.17113387085058,-0.7086334389578696,178,225.44858297430295,11,2008,2024,20.49532572493663
TERRA ALTA,"Garnatxa tintorera,alicant H Bouschet",1.0,0.3674072736993803,0.0025641025641025,0.0009747344821336,0.0,0.0,0.0,0.0,-1.0,-0.3674072736993803,-0.25641025641025,-0.09747344821336,92,199.43738361513346,11,2008,2021,18.130671237739406
TERRA ALTA,"Macabeu,Viura",91.0,113.75178861282356,0.2333333333333333,0.3017844193689381,56.0,34.866653148095494,0.1586402266288951,0.0872462379087646,-35.0,-78.88513546472807,-7.4693106704438215,-21.453818146017348,1825,1781.8118084515538,17,2008,2024,104.81245932067964
TERRA ALTA,Merlot,16.0,6.435439428057664,0.041025641025641,0.0170732730875179,0.0,0.0,0.0,0.0,-16.0,-6.435439428057664,-4.1025641025640995,-1.70732730875179,30,16.161534914907335,6,2008,2021,2.693589152484556
TERRA ALTA,Morenillo,0.0,0.0,0.0,0.0,5.0,0.4855586911341973,0.0141643059490084,0.0012150053205687,5.0,0.4855586911341973,1.41643059490084,0.12150053205687,63,43.35475634269059,12,2009,2024,3.6128963618908827
TERRA ALTA,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",10.0,12.34287036235944,0.0256410256410256,0.0327457353512839,9.0,1.44699043057137,0.0254957507082152,0.0036207797410641,-1.0,-10.89587993178807,-0.014527493281039916,-2.9124955610219803,450,409.0118805010613,17,2008,2024,24.05952238241537
TERRA ALTA,"Parellada,Montonega,Montonec",11.0,5.046028614234607,0.0282051282051282,0.0133871549101441,5.0,1.4073036308097204,0.0141643059490084,0.0035214721316089,-6.0,-3.6387249834248863,-1.4040822256119798,-0.9865682778535201,437,401.95871406551106,17,2008,2024,23.64463023914771
TERRA ALTA,Sauvignon blanc,15.0,11.467414648964422,0.0384615384615384,0.0304231442309861,0.0,0.0,0.0,0.0,-15.0,-11.467414648964422,-3.84615384615384,-3.04231442309861,58,122.56596742265968,10,2008,2020,12.256596742265968
TERRA ALTA,Syrah,18.0,21.88094070093434,0.0461538461538461,0.0580503134518029,8.0,0.7553922797772905,0.0226628895184136,0.001890205356848,-10.0,-21.12554842115705,-2.3490956635432503,-5.6160108094954895,466,536.703733648332,17,2008,2024,31.570807861666587
TERRA ALTA,"Ull de llebre,Tempranillo,Cencibel,Tinto fino,Tinta de Toro,Tinta del País",12.0,7.2417167715193,0.0307692307692307,0.0192123334303411,0.0,0.0,0.0,0.0,-12.0,-7.2417167715193,-3.07692307692307,-1.9212333430341102,87,47.64426701646242,11,2008,2022,4.3312970014965835
TERRA ALTA,Verdejo,0.0,0.0,0.0,0.0,1.0,0.8560182946600747,0.0028328611898017,0.0021420001361457,1.0,0.8560182946600747,0.28328611898017,0.21420001361457,2,1.0929291128074323,2,2018,2024,0.5464645564037162
URGELL,Chardonnay,2.0,1.7375281995666936,0.1176470588235294,0.1058228966146323,0.0,0.0,0.0,0.0,-2.0,-1.7375281995666936,-11.76470588235294,-10.58228966146323,64,96.43346660588166,11,2008,2023,8.766678782352878
URGELL,"Garnatxa negra,Lledoner",1.0,0.683710783675687,0.0588235294117647,0.0416409101119997,0.0,0.0,0.0,0.0,-1.0,-0.683710783675687,-5.88235294117647,-4.16409101119997,62,42.76741461956656,12,2008,2023,3.563951218297213
URGELL,"Macabeu,Viura",8.0,9.233016993793033,0.4705882352941176,0.5623302131263052,5.0,9.574765016571142,0.7142857142857143,0.884933960002353,-3.0,0.3417480227781091,24.369747899159673,32.26037468760479,368,330.3644498917891,17,2008,2024,19.433202934811124
URGELL,"Monastrell,Garrut,Mourvedre,Mataró",1.0,0.3669395320594751,0.0588235294117647,0.0223481864493681,0.0,0.0,0.0,0.0,-1.0,-0.3669395320594751,-5.88235294117647,-2.23481864493681,1,0.3669395320594751,1,2008,2008,0.3669395320594751
URGELL,"Moscatell de Alexandria,Moscatell de Màlaga,Moscatell Romà",1.0,0.2065746807349891,0.0588235294117647,0.012581281321403,0.0,0.0,0.0,0.0,-1.0,-0.2065746807349891,-5.88235294117647,-1.2581281321403,20,20.0407264839437,4,2008,2016,5.010181620985925
URGELL,"Parellada,Montonega,Montonec",3.0,3.9655696804237497,0.1764705882352941,0.2415201493790175,2.0,1.24498589065552,0.2857142857142857,0.1150660399976469,-1.0,-2.72058378976823,10.92436974789916,-12.645410938137058,298,378.08877287731354,16,2008,2024,23.630548304832097
URGELL,Trepat,1.0,0.2258685917309723,0.0588235294117647,0.0137563629972739,0.0,0.0,0.0,0.0,-1.0,-0.2258685917309723,-5.88235294117647,-1.37563629972739,14,9.90625794261449,4,2008,2019,2.4765644856536224
VALLÈS OCCIDENTAL,"Garnatxa negra,Lledoner",7.0,4.072099886847933,0.7777777777777778,0.9194044776394168,1.0,0.283730213536758,0.0833333333333333,0.0436159215472935,-6.0,-3.7883696733111747,-69.44444444444446,-87.57885560921233,14,12.830317710299127,4,2008,2024,3.2075794275747818
VALLÈS OCCIDENTAL,Malvasia blanca,0.0,0.0,0.0,0.0,4.0,0.4637021926628445,0.3333333333333333,0.0712817933782382,4.0,0.4637021926628445,33.33333333333333,7.12817933782382,4,0.4637021926628445,1,2024,2024,0.4637021926628445
VALLÈS OCCIDENTAL,Merlot,1.0,0.1310730069630817,0.1111111111111111,0.0295938490823223,0.0,0.0,0.0,0.0,-1.0,-0.1310730069630817,-11.11111111111111,-2.95938490823223,2,0.1467350504264717,2,2008,2009,0.07336752521323585
VALLÈS OCCIDENTAL,"Monastrell,Garrut,Mourvedre,Mataró",0.0,0.0,0.0,0.0,4.0,3.256310049664686,0.3333333333333333,0.5005704605422234,4.0,3.256310049664686,33.33333333333333,50.05704605422234,7,5.393099542817863,2,2023,2024,2.6965497714089315
VALLÈS OCCIDENTAL,Picapoll blanc,0.0,0.0,0.0,0.0,1.0,0.8533843730302269,0.0833333333333333,0.1311849922495142,1.0,0.8533843730302269,8.33333333333333,13.11849922495142,2,1.1685810986396574,2,2022,2024,0.5842905493198287
VALLÈS OCCIDENTAL,Xarel.lo rosat,0.0,0.0,0.0,0.0,2.0,1.648071352671003,0.1666666666666666,0.2533468322827305,2.0,1.648071352671003,16.66666666666666,25.334683228273054,5,2.2369091551492843,2,2023,2024,1.1184545775746422
VALLÈS OCCIDENTAL,"Xarel.lo,Pansa blanca,Pansal,Cartoixà",1.0,0.2258895981436728,0.1111111111111111,0.0510016732782608,0.0,0.0,0.0,0.0,-1.0,-0.2258895981436728,-11.11111111111111,-5.10016732782608,15,11.77368019971535,4,2008,2023,2.9434200499288377
