any;comarca;sup_seca_ha;sup_reg_ha;rend_seca_kg_ha;rend_reg_kg_ha;prod_total_t;sup_total_ha;rend_total_kg_ha;precip_anual_mm;tmax_mitjana_any;tmin_mitjana_any;elev_m_num;precip_apr_sep_mm;tmax_mitjana_apr_sep;tmin_mitjana_apr_sep;precip_oct_mar_mm;tmax_mitjana_oct_mar;tmin_mitjana_oct_mar;proxy_de;pq_meteocat_precip_abr_jun.precip_abr_jun_mm;pq_meteocat_precip_jul_ago.precip_jul_ago_mm;pq_meteocat_tmax_jun_aug.tmax_mitjana_jun_aug;pq_meteocat_tmax_jul_aug.tmax_mitjana_jul_aug
2018;NOGUERA;132;191;4740;9320;2405,8;323;7448,297214;564,1;21,89166667;10,19166667;192;232,2;28,91666667;15,56666667;331,9;14,86666667;4,816666667;SEGRIÀ;151,8;60,9;32,6;34
2019;NOGUERA;113;205;5050;10220;2665,75;318;8382,861635;288,9;22,60833333;9,325;192;122,6;29,1;14,38333333;166,3;16,11666667;4,266666667;SEGRIÀ;69,8;47;33,4;34,3
2020;NOGUERA;105;215;3750;7600;2027,75;320;6336,71875;496,9;22,1;10,08333333;192;257,9;28,98333333;15,15;239;15,21666667;5,016666667;SEGRIÀ;232,9;20,2;32,43333333;34,15
2021;NOGUERA;101;216;4200;8400;2238,6;317;7061,829653;284,9;22,01666667;9,533333333;192;130,2;28,61666667;14,7;154,7;15,41666667;4,366666667;SEGRIÀ;81,2;25,4;32,5;33,35
2022;NOGUERA;154;171;3906;7812;1937,376;325;5961,156923;284,3;23,7;10,8;192;162,4;30,76666667;16,11666667;121,9;16,63333333;5,483333333;SEGRIÀ;61,3;66,7;35,33333333;35,7
2023;NOGUERA;147;173;3803;7120;1790,801;320;5596,253125;179;23,60833333;10,23333333;192;106;30,5;15,71666667;73;16,71666667;4,75;SEGRIÀ;55,2;17,9;33,73333333;35
2024;NOGUERA;145;172;1100;5591;1121,152;317;3536,757098;464,7;22,50833333;10,525;192;209,1;29,45;14,93333333;255,6;15,56666667;6,116666667;SEGRIÀ;95,7;39,8;33,8;35,25
2013;OSONA;3,1;0;6800;;21;3,1;6774,193548;1473,9;19,11666667;6,716666667;508;1030,9;24,46666667;11;443;13,76666667;2,433333333;;499,2;478,5;28,16666667;29,65
2012;OSONA;3;0;5265;;14;3;4666,666667;998,2;20,19166667;6,575;508;683,8;26,2;11,91666667;314,4;14,18333333;1,233333333;;344,2;133,3;30,53333333;31,3
2011;OSONA;3;0;5265;;15;3;5000;1644;20,31666667;7,383333333;508;803,1;26,01666667;12,13333333;840,9;14,61666667;2,633333333;;455,5;288,4;27,56666667;28,7
2010;OSONA;2;0;6052;;11;2;5500;1729,2;18,15833333;6,708333333;508;1125;24,53333333;11,66666667;604,2;11,78333333;1,75;;604,2;257,5;28,23333333;29,9
2009;OSONA;2;;5918;;12;2;6000;1416,1;20,1;7,15;508;871,7;26,25;11,7;544,4;13,95;2,6;;331,2;311,1;29,96666667;30,7
2008;OSONA;2;0;5313;;11;2;5500;1628,2;18,95;7,058333333;508;1074,5;24,41666667;11,83333333;553,7;13,48333333;2,283333333;;716,7;224;27,93333333;29,35
2014;OSONA;3;0;5280;0;15,84;3;5280;2036,6;19,75;7,75;508;1421;25;12,13333333;615,6;14,5;3,366666667;;485,7;684;27,36666667;27,4
2015;OSONA;3;0;5280;0;16;3;5333,333333;1133,3;20,55;7,291666667;508;869,2;26,75;12,16666667;264,1;14,35;2,416666667;;389,5;329,1;30,3;31,15
2016;OSONA;3;0;5787;0;17,361;3;5787;1386,7;20,275;7,458333333;508;762,1;26,15;11,66666667;624,6;14,4;3,25;;327;218,5;29,96666667;31,35
2017;OSONA;3;0;5420;0;16,26;3;5420;1047,1;20,60833333;6,916666667;508;599,1;26,81666667;11,88333333;448;14,4;1,95;;300,3;103,4;31;31,65
2018;OSONA;3;3;2800;11400;42,6;6;7100;2330,3;19,63333333;7,6;508;1319,2;25,91666667;12,48333333;1011,1;13,35;2,716666667;;615;531,9;29,06666667;30,5
2019;OSONA;3;3;2000;3500;16,5;6;2750;1053,7;20,58333333;6,65;508;619,2;26,23333333;11,36666667;434,5;14,93333333;1,933333333;;327,3;108,6;30,96666667;31,95
2020;OSONA;2;3;2375;2100;11,05;5;2210;1790,8;20,125;7,616666667;508;1080,3;25,9;12,35;710,5;14,35;2,883333333;;694,9;286,7;28,8;30,75
2021;OSONA;4;3;2600;0;10,4;7;1485,714286;964,2;20,18333333;7,325;508;618,2;26,11666667;11,83333333;346;14,25;2,816666667;;336,1;107,4;30,26666667;31,35
2022;OSONA;6;3;2600;4400;28,8;9;3200;1049;22,05833333;7,95;508;729;28,3;12,66666667;320;15,81666667;3,233333333;;348,8;250,3;32,9;33,65
2023;OSONA;9;0;3812;0;34,308;9;3812;1122,7;21,80833333;7,5;508;945,8;27,53333333;12,55;176,9;16,08333333;2,45;;700,2;135;30,8;32,4
2024;OSONA;9;0;1875;0;16,875;9;1875;1604,6;21,15;8,258333333;508;906,7;26,51666667;12,16666667;697,9;15,78333333;4,35;;607,5;225,6;30,63333333;32,75
2013;PALLARS JUSSÀ;217,2;17,9;7650;9640;1834;235,1;7800,935772;1429,3;20,35833333;5,683333333;508;956,2;26,15;10,61666667;473,1;14,56666667;0,75;;476,7;358,6;30,26666667;32
2012;PALLARS JUSSÀ;213;21;5100;8030;1257;234;5371,794872;978;21,075;6,058333333;508;580,4;27,78333333;11,9;397,6;14,36666667;0,216666667;;373,3;141,7;32,06666667;32,75
2011;PALLARS JUSSÀ;223;17;6750;10700;1691;240;7045,833333;1042,6;21,30833333;6,775;508;553,9;27,88333333;12,1;488,7;14,73333333;1,45;;401,9;113,9;29,93333333;31,15
2010;PALLARS JUSSÀ;228;14;6600;10500;1653;242;6830,578512;1416,6;19,44166667;5,65;508;836,1;26,58333333;11,28333333;580,5;12,3;0,016666667;;518,7;162,7;30,56666667;32,15
2009;PALLARS JUSSÀ;228;13;3799;9630;986;241;4091,286307;1293,2;20,99166667;6,55;508;739,7;27,9;12,01666667;553,5;14,08333333;1,083333333;;428,4;213,1;32,03333333;32,85
2008;PALLARS JUSSÀ;200;16;3900;9600;934;216;4324,074074;1550,5;20,04166667;6,125;508;1060,2;26,43333333;11,45;490,3;13,65;0,8;;842,6;118;30,3;31,65
2014;PALLARS JUSSÀ;209;28;5960;8800;1492,04;237;6295,527426;1440;21,00833333;6,933333333;508;881;27,33333333;11,78333333;559;14,68333333;2,083333333;;384,7;356,1;29,96666667;30,1
2015;PALLARS JUSSÀ;214;24;5750;9370;1455;238;6113,445378;1006,6;22,025;6,516666667;508;765,2;28,65;12,16666667;241,4;15,4;0,866666667;;213,2;366,2;32,53333333;33,3
2016;PALLARS JUSSÀ;207;24;6130;9670;1500,99;231;6497,792208;1164,9;21,38333333;6,441666667;508;626;28,16666667;11,48333333;538,9;14,6;1,4;;389,4;109,4;32,53333333;34,05
2017;PALLARS JUSSÀ;220;24;4830;7620;1245,48;244;5104,42623;917,2;21,89166667;6,108333333;508;443,3;28,63333333;11,78333333;473,9;15,15;0,433333333;;286,2;66,4;32,93333333;33,5
2018;PALLARS JUSSÀ;212;40;4250;8790;1252,6;252;4970,634921;1796,2;20,35;7,025;508;938,5;27,55;12,4;857,7;13,15;1,65;;638,3;191;31,2;32,85
2019;PALLARS JUSSÀ;215;39;4520;9610;1346,59;254;5301,535433;1218,8;21,825;6,258333333;508;617,5;28,28333333;11,6;601,3;15,36666667;0,916666667;;350,9;218,2;32,83333333;33,85
2020;PALLARS JUSSÀ;214;46;3360;7140;1047,48;260;4028,769231;1360,4;21,15;7,116666667;508;795,6;27,58333333;12,38333333;564,8;14,71666667;1,85;;555,5;186,7;30,86666667;32,65
2021;PALLARS JUSSÀ;213;48;4155;8400;1288,215;261;4935,689655;1077;21,25;6,458333333;508;686,5;27,8;11,96666667;390,5;14,7;0,95;;429,8;119,2;32,06666667;33,5
2022;PALLARS JUSSÀ;246;24;2493;7560;794,718;270;2943,4;1124,4;22,7;7,458333333;508;629,1;30,08333333;12,83333333;495,3;15,31666667;2,083333333;;241,8;299,7;34,9;35,25
2023;PALLARS JUSSÀ;241;24;3161;8150;957,401;265;3612,833962;873,8;22,74166667;7;508;526,9;29,45;12,5;346,9;16,03333333;1,5;;393;67,9;32,5;34,35
2024;PALLARS JUSSÀ;233;24;3300;4705;881,82;257;3431,206226;1484,1;21,85;7,475;508;775,6;28,36666667;12,05;708,5;15,33333333;2,9;;444,4;138,2;33,2;35,1
2013;PALLARS SOBIRÀ;0,9;2,3;7650;9600;29;3,2;9062,5;977,6;18,25833333;2,933333333;823;598;23,23333333;7,233333333;379,6;13,28333333;-1,366666667;ALTA RIBAGORÇA;274,4;287,7;26,83333333;28,3
2012;PALLARS SOBIRÀ;2;0;5100;;12;2;6000;670,3;19,15833333;2,866666667;823;333,6;24,56666667;7,783333333;336,7;13,75;-2,05;ALTA RIBAGORÇA;232,9;57,4;28,53333333;29,45
2011;PALLARS SOBIRÀ;1;0;6750;;5;1;5000;764,2;19,53333333;3,658333333;823;429,7;25,4;8,25;334,5;13,66666667;-0,933333333;ALTA RIBAGORÇA;243,9;137;27,06666667;28,2
2010;PALLARS SOBIRÀ;1;0;6600;;5;1;5000;962,2;17,11666667;2,65;823;555,4;23,5;7,4;406,8;10,73333333;-2,1;ALTA RIBAGORÇA;327;157,1;27,1;29
2014;PALLARS SOBIRÀ;1;3;6580;8520;32,14;4;8035;995,6;19,10833333;3,866666667;823;565,9;24,21666667;7,783333333;429,7;14;-0,05;ALTA RIBAGORÇA;255,3;239,2;26,43333333;26,45
2015;PALLARS SOBIRÀ;5;0;6350;9070;32;5;6400;680,3;20,05;3,691666667;823;487,8;25,6;8,466666667;192,5;14,5;-1,083333333;ALTA RIBAGORÇA;226,3;192,8;29,13333333;29,9
2016;PALLARS SOBIRÀ;5;0;5660;0;28,3;5;5660;753;19,45;3,325;823;380,1;25,06666667;7,616666667;372,9;13,83333333;-0,966666667;ALTA RIBAGORÇA;234,6;94,5;29;30,4
2017;PALLARS SOBIRÀ;6;0;4460;0;26,76;6;4460;638,6;20,15;2,958333333;823;251,8;25,75;7,75;386,8;14,55;-1,833333333;ALTA RIBAGORÇA;168,8;58,3;29,4;29,9
2018;PALLARS SOBIRÀ;7;1;4320;8580;38,82;8;4852,5;1274,7;18,8;3,583333333;823;744,6;24,73333333;8,533333333;530,1;12,86666667;-1,366666667;ALTA RIBAGORÇA;522,6;109,5;28,06666667;29,45
2019;PALLARS SOBIRÀ;8;0;4720;0;37,76;8;4720;842,9;19,925;2,725;823;336,2;25,28333333;7,316666667;506,7;14,56666667;-1,866666667;ALTA RIBAGORÇA;177,6;140,5;29,53333333;30,4
2020;PALLARS SOBIRÀ;5;5;3510;7060;52,85;10;5285;923,1;19,61666667;3,691666667;823;504,5;24,96666667;8,533333333;418,6;14,26666667;-1,15;ALTA RIBAGORÇA;320,6;141,9;27,93333333;29,85
2021;PALLARS SOBIRÀ;5;6;3200;6500;55;11;5000;756,9;19,04166667;2,825;823;447;24,3;7,55;309,9;13,78333333;-1,9;ALTA RIBAGORÇA;303,8;66,2;28,16666667;29,65
2022;PALLARS SOBIRÀ;8;5;2080;5200;42,64;13;3280;686,8;20,78333333;3,841666667;823;351,2;26,93333333;8,4;335,6;14,63333333;-0,716666667;ALTA RIBAGORÇA;147,6;149,6;31,5;32,05
2023;PALLARS SOBIRÀ;9;5;2050;5109;43,995;14;3142,5;787,8;20,54166667;3,441666667;823;398,4;26,18333333;8,183333333;389,4;14,9;-1,3;ALTA RIBAGORÇA;252,9;100,2;29,06666667;30,65
2024;PALLARS SOBIRÀ;14;5;2400;3700;52,1;19;2742,105263;1197,3;19,95;4,058333333;823;638,1;25,05;7,816666667;559,2;14,85;0,3;ALTA RIBAGORÇA;261,9;177,3;29,43333333;31,25
2013;PLA DE L'ESTANY;1,2;0;4000;;5;1,2;4166,666667;1070,8;;;296;561,4;;;509,4;;;GARROTXA;310,4;198,3;;
2012;PLA DE L'ESTANY;1;0;4050;;4;1;4000;570,6;;;296;303,1;;;267,5;;;GARROTXA;140,1;77,9;;
2011;PLA DE L'ESTANY;1;0;5075;;6;1;6000;1166,2;;;296;520,2;;;646;;;GARROTXA;264,7;156,1;;
2010;PLA DE L'ESTANY;0;0;4250;;2;0;;955,2;;;296;516,6;;;438,6;;;GARROTXA;296,5;135,4;;
2009;PLA DE L'ESTANY;1;;5000;;5;1;5000;755,2;;;296;482;;;273,2;;;GARROTXA;317,4;102,9;;
2008;PLA DE L'ESTANY;1;0;4920;7135;5;1;5000;1075,3;;;296;619,5;;;455,8;;;GARROTXA;388;153,3;;
2014;PLA DE L'ESTANY;1;0;3800;0;3,8;1;3800;1153,6;;;296;729,2;;;424,4;;;GARROTXA;332,1;253,7;;
2015;PLA DE L'ESTANY;2;0;4000;0;8;2;4000;907;;;296;609,3;;;297,7;;;GARROTXA;350,4;166,1;;
2016;PLA DE L'ESTANY;2;0;3324;5462;6,648;2;3324;871,4;;;296;472,6;;;398,8;;;GARROTXA;336,8;72,1;;
2017;PLA DE L'ESTANY;1;0;4353;6337;4,353;1;4353;646,9;;;296;361,6;;;285,3;;;GARROTXA;144,9;114,1;;
2018;PLA DE L'ESTANY;1;0;3324;0;3,324;1;3324;1439,2;;;296;806,9;;;632,3;;;GARROTXA;501,8;206,5;;
2019;PLA DE L'ESTANY;1;0;3330;0;3,33;1;3330;587,2;;;296;306,9;;;280,3;;;GARROTXA;170,9;80,3;;
2020;PLA DE L'ESTANY;1;0;3375;0;3,375;1;3375;1324;;;296;665,6;;;658,4;;;GARROTXA;366,5;176,8;;
2021;PLA DE L'ESTANY;1;0;3675;0;4;1;4000;760,5;;;296;506,1;;;254,4;;;GARROTXA;270,3;107,3;;
2022;PLA DE L'ESTANY;1;0;0;0;0;1;0;673,8;;;296;417,2;;;256,6;;;GARROTXA;137,3;125,6;;
2023;PLA DE L'ESTANY;1;2;2300;2452;7,204;3;2401,333333;557,8;;;296;430,4;;;127,4;;;GARROTXA;277,6;113,2;;
2024;PLA DE L'ESTANY;1;2;2489;4300;11,089;3;3696,333333;873,3;;;296;508,5;;;364,8;;;GARROTXA;349,9;80,1;;
2013;PLA D'URGELL;2,3;0,2;7200;10560;19;2,5;7600;1032,5;;;505;466;;;566,5;;;GARRIGUES;343,3;78;;
2012;PLA D'URGELL;0;1;;8800;9;1;9000;685,6;;;505;263,6;;;422;;;GARRIGUES;144,8;56,4;;
2011;PLA D'URGELL;1;0;8800;;8;1;8000;680,4;;;505;262,9;;;417,5;;;GARRIGUES;207,2;49,7;;
2010;PLA D'URGELL;1;0;8700;;8;1;8000;855,2;;;505;399,9;;;455,3;;;GARRIGUES;294,8;47,3;;
2009;PLA D'URGELL;1;;3692;9737;4;1;4000;810,2;;;505;453,8;;;356,4;;;GARRIGUES;327;60,8;;
2008;PLA D'URGELL;1;0;3900;;4;1;4000;1032;;;505;641,3;;;390,7;;;GARRIGUES;483;59,5;;
2014;PLA D'URGELL;0;1;0;9120;9,12;1;9120;1138,7;;;505;632,1;;;506,6;;;GARRIGUES;330,3;123,5;;
2015;PLA D'URGELL;0;1;0;9710;10;1;10000;545,7;;;505;279,9;;;265,8;;;GARRIGUES;159;91,3;;
2013;PRIORAT;2781,6;568,6;3459;5191;12573;3350,2;3752,910274;615,9;;;357;249;;;366,9;;;;229,2;16,3;;
2012;PRIORAT;2780;563;3170;4135;11140;3343;3332,336225;376,5;;;357;154;;;222,5;;;;85,3;29,7;;
2011;PRIORAT;3142;260;5230;6540;18134;3402;5330,393886;424,8;;;357;143,4;;;281,4;;;;116,7;24,4;;
2010;PRIORAT;3069;247;5000;6050;16841;3316;5078,709288;511,7;;;357;257,7;;;254;;;;146,2;45,3;;
2009;PRIORAT;3007;212;5243;10165;17921;3219;5567,256912;441;;;357;224,3;;;216,7;;;;148,7;26,9;;
2008;PRIORAT;3026;285;3290;3860;11056;3311;3339,172455;592,1;;;357;375,9;;;216,2;;;;296,6;37,8;;
2014;PRIORAT;2765;559;3650;5476;13153,334;3324;3957,080024;565,8;;;357;246,1;;;319,7;;;;157,1;24,4;;
2015;PRIORAT;3064;285;4064;6097;14190;3349;4237,085697;303,8;;;357;115;;;188,8;;;;59,8;32,2;;
2016;PRIORAT;3060;289;3750;6000;13209;3349;3944,162437;475,3;;;357;166,1;;;309,2;;;;149,9;2,6;;
2017;PRIORAT;3091;294;3634;4179;12461,32;3385;3681,335303;372,1;;;357;154,5;;;217,6;;;;81,6;54,6;;
2018;PRIORAT;3089;296;3750;6000;13359,75;3385;3946,750369;660,2;;;357;238,9;;;421,3;;;;197,5;37,4;;
2019;PRIORAT;3114;300;3260;3621;11237,94;3414;3291,72232;390;;;357;130,5;;;259,5;;;;75,2;37,2;;
2020;PRIORAT;3158;315;2390;3547;8664,925;3473;2494,939534;699,1;;;357;307,9;;;391,2;;;;300,3;2,1;;
2021;PRIORAT;3156;332;3834;5141;13806,916;3488;3958,404817;540,2;;;357;311,6;;;228,6;;;;181,3;36,9;;
2022;PRIORAT;3219;355;3214;4310;11875,916;3574;3322,864018;321,9;;;357;194,9;;;127;;;;114,2;62,7;;
2023;PRIORAT;3247;381;2607;3550;9817,479;3628;2706,030595;240,9;;;357;149,9;;;91;;;;51,1;56,2;;
2024;PRIORAT;3262;422;1919;2936;7498,77;3684;2035,496743;568,2;;;357;204,7;;;363,5;;;;122,4;14,8;;
2013;RIBERA D'EBRE;1030;190,7;6491;9727;8541;1220,7;6996,805112;2226,6;21,42083333;9,841666667;313;870,2;26,69166667;13,96666667;1356,4;16,15;5,716666667;;780,3;30,4;30,25;31,775
2012;RIBERA D'EBRE;1034;226;3907;10620;6439;1260;5110,31746;1637,5;22,29583333;10,2;313;683,3;28,29166667;16,04166667;954,2;16,3;4,358333333;;376,4;62,3;32,08333333;32,475
2011;RIBERA D'EBRE;1052;234;5740;12850;9038;1286;7027,993779;1603,8;22,625;10,47916667;313;455,4;28,68333333;15,45;1148,4;16,56666667;5,508333333;;385;69,7;30,65;31,75
2010;RIBERA D'EBRE;1034;246;5500;12100;8665;1280;6769,53125;1896,5;21,04583333;9,570833333;313;928;27,63333333;14,825;968,5;14,45833333;4,316666667;;475,3;135,2;31,3;32,775
2009;RIBERA D'EBRE;1120;256;4815;11770;8406;1376;6109,011628;1508,4;22,40416667;10,94583333;313;822,9;28,5;15,925;685,5;16,30833333;5,966666667;;590,7;37,6;32,41666667;32,9
2008;RIBERA D'EBRE;1172;257;4350;11000;7926;1429;5546,536039;2388,9;21,79166667;10,325;313;1485,2;27,58333333;15,4;903,7;16;5,25;;1136,2;151,8;30,93333333;32,025
2014;RIBERA D'EBRE;1028;187;6294;9441;8235,699;1215;6778,353086;2261,5;22,57916667;11,14166667;313;963,8;27,85833333;15,73333333;1297,7;17,3;6,55;;597,3;79,8;30,36666667;30,9
2015;RIBERA D'EBRE;1016;179;6657;9985;8551;1195;7155,648536;1685,2;22,39166667;10,4625;313;579,7;28,6;15,38333333;1105,5;16,18333333;5,541666667;;286,2;198;32;32,625
2016;RIBERA D'EBRE;1004;164;6500;10000;8166;1168;6991,438356;1453,2;22,2375;10,4875;313;515,5;28,15;14,98333333;937,7;16,325;5,991666667;;461;24,8;31,85;33,025
2017;RIBERA D'EBRE;990;156;5719;6577;6687,822;1146;5835,795812;1046,8;22,93333333;10,2625;313;380,4;28,73333333;15,55833333;666,4;17,13333333;4,966666667;;233,6;97,3;32;32,3
2018;RIBERA D'EBRE;963;144;6500;10000;7699,5;1107;6955,284553;2348,8;22,45;10,55;313;842,6;28,71666667;15,25833333;1506,2;16,18333333;5,841666667;;653,9;144,5;32,25;33,675
2019;RIBERA D'EBRE;936;147;6410;8745;7285,275;1083;6726,939058;1526,4;22,97916667;10,52916667;313;590,4;28,425;15,19166667;936;17,53333333;5,866666667;;269,3;166,4;32,33333333;33,55
2020;RIBERA D'EBRE;886;157;4960;6014;5338,758;1043;5118,655801;2531,6;22,57916667;10,825;313;1089,8;28,36666667;15,56666667;1441,8;16,79166667;6,083333333;;1021,9;44,2;31,73333333;33,45
2021;RIBERA D'EBRE;855;158;6085;5615;6089,845;1013;6011,692991;2111,8;21,825;10,4375;313;1184,2;27,55;15,15;927,6;16,1;5,725;;619,1;275,2;31,08333333;31,9
2022;RIBERA D'EBRE;843;179;4656;5654;4937,074;1022;4830,796477;1408,8;23,775;12,04166667;313;796,4;29,75833333;16,85833333;612,4;17,79166667;7,225;;496,4;239,4;33,81666667;34,5
2023;RIBERA D'EBRE;799;181;4512;7049;4880,957;980;4980,568367;1166,2;23,82083333;11,54166667;313;789,1;29,55;16,76666667;377,1;18,09166667;6,316666667;;198,4;104,5;32,83333333;33,775
2024;RIBERA D'EBRE;790;186;4133;6704;4512,014;976;4622,965164;1862,7;23,16666667;11,26666667;313;596,1;28,90833333;15,64166667;1266,6;17,425;6,891666667;;271,8;63,2;32,6;34,275
2013;RIPOLLÈS;0;0;;;;0;;983,4;;;738;704,7;;;278,7;;;;321,8;324,7;;
2012;RIPOLLÈS;0;0;;;;0;;584;;;738;404,6;;;179,4;;;;217,9;112,9;;
2011;RIPOLLÈS;0;0;;;0;0;;1154,5;;;738;630;;;524,5;;;;295,1;231,4;;
2010;RIPOLLÈS;0;0;;;;0;;999,9;;;738;634,3;;;365,6;;;;394;132;;
2022;RIPOLLÈS;1;0;0;0;0;1;0;608,7;;;738;415,4;;;193,3;;;;139;170,3;;
2023;RIPOLLÈS;1;0;2477;0;2,477;1;2477;661,7;;;738;498,4;;;163,3;;;;306,4;141;;
2024;RIPOLLÈS;1;0;2489;0;2,489;1;2489;922,5;;;738;583,1;;;339,4;;;;355,9;140,2;;
2013;SEGARRA;109,4;1,2;9000;12000;999;110,6;9032,549729;464,3;;;554;229,5;;;234,8;;;;194,3;31,2;;
2012;SEGARRA;119;0,1;6450;9450;767;119,1;6439,966415;274,6;;;554;143,4;;;131,2;;;;95,1;14,6;;
2011;SEGARRA;125;1;8700;10600;1091;126;8658,730159;344,8;;;554;173,9;;;170,9;;;;150,8;21,3;;
2010;SEGARRA;129;0;8500;;1092;129;8465,116279;516,7;;;554;287,8;;;228,9;;;;209;38,4;;
2009;SEGARRA;136;;3638;9684;496;136;3647,058824;392,3;;;554;197,6;;;194,7;;;;136,9;22,9;;
2008;SEGARRA;139;0;3900;;542;139;3899,280576;494,5;;;554;332,8;;;161,7;;;;209,4;90,6;;
2014;SEGARRA;99;0;6060;0;599,94;99;6060;538;;;554;289,4;;;248,6;;;;134,3;110,4;;
2015;SEGARRA;96;3;5850;10500;593;99;5989,89899;327,7;;;554;190;;;137,7;;;;71,5;68,2;;
2016;SEGARRA;93;0;5640;0;524,52;93;5640;346,2;;;554;160,8;;;185,4;;;;143,4;5,7;;
