any;comarca;sup_seca_ha;sup_reg_ha;rend_seca_kg_ha;rend_reg_kg_ha;prod_total_t;sup_total_ha;rend_total_kg_ha;precip_anual_mm;tmax_mitjana_any;tmin_mitjana_any;elev_m_num;precip_apr_sep_mm;tmax_mitjana_apr_sep;tmin_mitjana_apr_sep;precip_oct_mar_mm;tmax_mitjana_oct_mar;tmin_mitjana_oct_mar;proxy_de;pq_meteocat_precip_abr_jun.precip_abr_jun_mm;pq_meteocat_precip_jul_ago.precip_jul_ago_mm;pq_meteocat_tmax_jun_aug.tmax_mitjana_jun_aug;pq_meteocat_tmax_jul_aug.tmax_mitjana_jul_aug
2017;SEGARRA;96;0;4440;0;426,24;96;4440;346,8;;;554;145,6;;;201,2;;;;77,7;13;;
2018;SEGARRA;98;0;4730;0;463,54;98;4730;589,3;;;554;268,9;;;320,4;;;;184;42,8;;
2019;SEGARRA;90;0;5170;0;465,3;90;5170;356,2;;;554;161,8;;;194,4;;;;100,4;39,5;;
2020;SEGARRA;87;0;3840;0;334,08;87;3840;442,1;;;554;240,9;;;201,2;;;;203,4;19,6;;
2021;SEGARRA;86;0;5180;0;445,48;86;5180;306,1;;;554;162,2;;;143,9;;;;121;29,3;;
2022;SEGARRA;82;0;3108;0;254,856;82;3108;306,1;;;554;177;;;129,1;;;;63,9;90,7;;
2023;SEGARRA;77;0;3218;0;247,786;77;3218;302,9;;;554;213,8;;;89,1;;;;139,5;33,2;;
2024;SEGARRA;67;0;2750;0;184,25;67;2750;466,4;;;554;219,7;;;246,7;;;;83,2;42,7;;
2013;SEGRIÀ;66,1;1996;9000;11500;23549;2062,1;11419,91174;419,2;20,76666667;8,808333333;192;202,3;26,91666667;13,46666667;216,9;14,61666667;4,15;;131,7;65,3;30,76666667;32,3
2012;SEGRIÀ;32;1886;4860;8800;16753;1918;8734,619395;319,5;21,94166667;9,091666667;192;171,4;28,61666667;14,93333333;148,1;15,26666667;3,25;;83,4;38;32,63333333;33,1
2011;SEGRIÀ;14;1883;6500;10850;20528;1897;10821,29678;291,6;22,29166667;10,01666667;192;103,6;29,1;15,11666667;188;15,48333333;4,916666667;;86,6;9,2;31;32
2010;SEGRIÀ;10;1963;6450;10800;21267;1973;10779,01673;375,7;20,86666667;8,775;192;184,3;27,71666667;14,06666667;191,4;14,01666667;3,483333333;;154;7,3;31,53333333;33,1
2009;SEGRIÀ;10;2166;3745;9898;21477;2176;9869,944853;398,1;22,10833333;9,808333333;192;240,1;28,86666667;15,13333333;158;15,35;4,483333333;;136,7;51,3;32,83333333;33,4
2008;SEGRIÀ;10;2251;3900;9600;21649;2261;9574,966829;427,1;20,93333333;9,283333333;192;288,4;27,33333333;14,33333333;138,7;14,53333333;4,233333333;;213,5;30,3;30,86666667;32,1
2014;SEGRIÀ;5;1844;6160;10560;19503,44;1849;10548,10168;426,7;22,38333333;10,2;192;224,6;28,71666667;14,98333333;202,1;16,05;5,416666667;;69,6;44,8;31,5;31,65
2015;SEGRIÀ;195;1648;5980;11330;19838;1843;10763,97179;261,7;21,94166667;9,725;192;93,8;29,36666667;14,9;167,9;14,51666667;4,55;;32,7;47,1;33,2;33,85
2016;SEGRIÀ;36;1758;7860;12200;21730,56;1794;12112,9097;312,4;21,825;9,841666667;192;118;28,83333333;14,41666667;194,4;14,81666667;5,266666667;;107,2;0,4;32,7;33,9
2017;SEGRIÀ;91;1659;6190;9610;16506,28;1750;9432,16;242;22,34166667;9,233333333;192;100,1;29,38333333;14,71666667;141,9;15,3;3,75;;63,8;20,8;33,16666667;33,45
2018;SEGRIÀ;15;1771;7140;11100;19765,2;1786;11066,74132;564,1;21,89166667;10,19166667;192;232,2;28,91666667;15,56666667;331,9;14,86666667;4,816666667;;151,8;60,9;32,6;34
2019;SEGRIÀ;23;1784;5620;12050;21626,46;1807;11968,15717;288,9;22,60833333;9,325;192;122,6;29,1;14,38333333;166,3;16,11666667;4,266666667;;69,8;47;33,4;34,3
2020;SEGRIÀ;11;1791;4180;8960;16093,34;1802;8930,82131;496,9;22,1;10,08333333;192;257,9;28,98333333;15,15;239;15,21666667;5,016666667;;232,9;20,2;32,43333333;34,15
2021;SEGRIÀ;48;1954;4200;9130;18041,62;2002;9011,798202;284,9;22,01666667;9,533333333;192;130,2;28,61666667;14,7;154,7;15,41666667;4,366666667;;81,2;25,4;32,5;33,35
2022;SEGRIÀ;239;1662;5210;11869;20971,468;1901;11031,80852;284,3;23,7;10,8;192;162,4;30,76666667;16,11666667;121,9;16,63333333;5,483333333;;61,3;66,7;35,33333333;35,7
2023;SEGRIÀ;247;1591;3953;13995;23242,436;1838;12645,50381;179;23,60833333;10,23333333;192;106;30,5;15,71666667;73;16,71666667;4,75;;55,2;17,9;33,73333333;35
2024;SEGRIÀ;71;1815;2750;13329;24387,385;1886;12930,74496;464,7;22,50833333;10,525;192;209,1;29,45;14,93333333;255,6;15,56666667;6,116666667;;95,7;39,8;33,8;35,25
2013;SOLSONÈS;1,1;0;7250;;8;1,1;7272,727273;545,5;;;830;332;;;213,5;;;;205,2;85;;
2012;SOLSONÈS;0,7;0;4860;;3;0,7;4285,714286;449,4;;;830;262,9;;;186,5;;;;159,7;44,8;;
2011;SOLSONÈS;1;0;6500;;4;1;4000;577,2;;;830;330,9;;;246,3;;;;234,1;54;;
2010;SOLSONÈS;1;0;6600;;3;1;3000;661,8;;;830;380,5;;;281,3;;;;249,6;90,8;;
2014;SOLSONÈS;1;0;6260;0;6,26;1;6260;747,5;;;830;421,9;;;325,6;;;;162,7;151,6;;
2015;SOLSONÈS;1;0;6040;0;6;1;6000;400,1;;;830;244,7;;;155,4;;;;115,8;93,4;;
2016;SOLSONÈS;1;0;6050;0;6,05;1;6050;509,2;;;830;221,6;;;287,6;;;;149,1;14,9;;
2017;SOLSONÈS;1;0;4850;0;4,85;1;4850;422,4;;;830;187,8;;;234,6;;;;97,3;13,7;;
2018;SOLSONÈS;1;0;5590;0;5,59;1;5590;952,5;;;830;395,5;;;557;;;;246,4;124,7;;
2019;SOLSONÈS;4;0;6110;0;24,44;4;6110;475,5;;;830;256,7;;;218,8;;;;128,7;56,5;;
2020;SOLSONÈS;5;0;4540;0;22,7;5;4540;605,9;;;830;379,5;;;226,4;;;;251,9;89,4;;
2021;SOLSONÈS;5;0;3150;0;15,75;5;3150;474;;;830;311,2;;;162,8;;;;182,2;42,1;;
2022;SOLSONÈS;10;0;2205;0;22,05;10;2205;461,3;;;830;306,1;;;155,2;;;;112,3;156,3;;
2023;SOLSONÈS;22;0;2000;0;44;22;2000;340,2;;;830;262,6;;;77,6;;;;208;36;;
2024;SOLSONÈS;25;0;2500;0;62,5;25;2500;579,5;;;830;257,2;;;322,3;;;;136,7;67,6;;
2013;TARRAGONÈS;1283,4;0;9759;;12525;1283,4;9759,233287;628,3;;;53;227,9;;;400,4;;;;174,1;27,3;;
2012;TARRAGONÈS;1330;1;7100;10620;9452;1331;7101,427498;468,9;;;53;202,1;;;266,8;;;;74,8;64,4;;
2011;TARRAGONÈS;1326;2;9450;14900;12551;1328;9451,054217;675,1;;;53;183,4;;;491,7;;;;159;17;;
2010;TARRAGONÈS;1369;18;8800;13000;12273;1387;8848,594088;559,8;;;53;302,1;;;257,7;;;;139;79,1;;
2009;TARRAGONÈS;1455;12;6544;13568;9684;1467;6601,226994;403,4;;;53;170,5;;;232,9;;;;112,4;15,1;;
2008;TARRAGONÈS;1601;9;5788;12000;9375;1610;5822,981366;736,4;;;53;467,7;;;268,7;;;;215,2;90,3;;
2014;TARRAGONÈS;1282;0;7419;0;9511,158;1282;7419;529,5;;;53;229,5;;;300;;;;145,5;27,9;;
2015;TARRAGONÈS;1264;0;8278;0;10463;1264;8277,689873;449,2;;;53;271;;;178,2;;;;66,6;71,2;;
2016;TARRAGONÈS;1271;0;6500;9000;8261,5;1271;6500;491,2;;;53;142,6;;;348,6;;;;96,2;20,9;;
2017;TARRAGONÈS;1271;0;6826;7850;8675,846;1271;6826;295,7;;;53;117,3;;;178,4;;;;38,3;38,7;;
2018;TARRAGONÈS;1275;1;7500;9000;9571,5;1276;7501,175549;829,1;;;53;248,4;;;580,7;;;;82,6;104,4;;
2019;TARRAGONÈS;1264;2;7207;9374;9128,396;1266;7210,423381;429,8;;;53;174,5;;;255,3;;;;88,8;45,5;;
2020;TARRAGONÈS;1270;5;6069;7000;7742,63;1275;6072,65098;648,9;;;53;334,4;;;314,5;;;;232,8;68,3;;
2021;TARRAGONÈS;1264;7;6623;7679;8425,225;1271;6628,815893;464,7;;;53;240,4;;;224,3;;;;106,5;76,4;;
2022;TARRAGONÈS;1276;7;5551;6433;7128,107;1283;5555,812159;597,6;;;53;358,8;;;238,8;;;;143,1;45,9;;
2023;TARRAGONÈS;1261;7;4612;4249;5845,475;1268;4609,996057;288,4;;;53;161,6;;;126,8;;;;54,4;38;;
2024;TARRAGONÈS;1255;7;4270;6923;5407,311;1262;4284,715531;804,2;;;53;370;;;434,2;;;;153,2;50,3;;
2013;TERRA ALTA;5612,2;181,4;5722;8586;33671;5793,6;5811,757802;560,1;;;442;200,6;;;359,5;;;;190,8;7,7;;
2012;TERRA ALTA;5652;184;4736;8350;28299;5836;4849,040439;436,6;;;442;168,9;;;267,7;;;;102;24,8;;
2011;TERRA ALTA;5803;187;6200;11100;38058;5990;6353,589316;370,9;;;442;109,5;;;261,4;;;;95;14,5;;
2010;TERRA ALTA;5837;171;6200;10300;37949;6008;6316,411451;433,6;;;442;202,4;;;231,2;;;;128,2;11,4;;
2009;TERRA ALTA;6183;263;6634;9844;43607;6446;6764,970524;338,5;;;442;180,7;;;157,8;;;;123,9;15,7;;
2008;TERRA ALTA;7470;205;5927;9500;46222;7675;6022,410423;590,6;;;442;372,2;;;218,4;;;;301;25;;
2014;TERRA ALTA;5658;188;7220;10830;42886,8;5846;7336,093055;559,8;;;442;260,3;;;299,5;;;;157,8;34;;
2015;TERRA ALTA;5660;193;7490;11234;44562;5853;7613,531522;444,4;;;442;173,7;;;270,7;;;;108,4;21,8;;
2016;TERRA ALTA;5772;197;6500;11000;39685;5969;6648,51734;387,3;;;442;128;;;259,3;;;;118,8;3,4;;
2017;TERRA ALTA;5854;204;5758;6622;35058,22;6058;5787,094751;363,5;;;442;136,3;;;227,2;;;;95,9;30,1;;
2018;TERRA ALTA;5857;200;6500;11000;40270,5;6057;6648,58841;510,2;;;442;168,5;;;341,7;;;;124,8;16,2;;
2019;TERRA ALTA;5840;196;5923;6537;35871,572;6036;5942,937707;337;;;442;158,6;;;178,4;;;;96,3;28,6;;
2020;TERRA ALTA;5790;192;6348;7910;38273,64;5982;6398,134403;653,1;;;442;274,5;;;378,6;;;;250,5;19,2;;
2021;TERRA ALTA;5714;186;8219;9985;48820,576;5900;8274,673898;455,6;;;442;272,8;;;182,8;;;;158,7;10,5;;
2022;TERRA ALTA;5734;180;6891;8370;41019,594;5914;6936,015218;435,8;;;442;249,8;;;186;;;;122;114,5;;
2023;TERRA ALTA;5714;173;6166;7024;36447,676;5887;6191,213861;243,6;;;442;160,6;;;83;;;;69;36,2;;
2024;TERRA ALTA;5705;170;4807;6176;28473,855;5875;4846,613617;483,1;;;442;219,2;;;263,9;;;;139,8;25,2;;
2013;URGELL;1054;109,7;8500;12000;10275;1163,7;8829,595257;1447,2;20,14166667;8,425;645;686,7;26,35;12,78333333;760,5;13,93333333;4,066666667;;501,3;171,7;30,4;32,1
2012;URGELL;985;150;6520;9400;7829;1135;6897,797357;1102,3;21,09166667;8,791666667;645;652,2;27,93333333;14,06666667;450,1;14,25;3,516666667;;330,8;180,5;32,2;32,5
2011;URGELL;1112;18;8800;12650;10013;1130;8861,061947;1066,8;21,125;9,4;645;479,5;28,26666667;14,1;587,3;13,98333333;4,7;;365,2;87,4;30,36666667;31,5
2010;URGELL;1102;17;8700;12500;9801;1119;8758,713137;1397,4;19,08333333;8,175;645;695,5;26,11666667;13,21666667;701,9;12,05;3,133333333;;448,3;65;30,2;31,75
2009;URGELL;1157;16;4066;9844;4862;1173;4144,927536;1241,7;20,35833333;9,366666667;645;636;27,13333333;14,16666667;605,7;13,58333333;4,566666667;;429,5;127,3;31,4;32,05
2008;URGELL;1216;16;3900;9600;4896;1232;3974,025974;1767,3;19,3;8,716666667;645;1236,9;25,75;13,38333333;530,4;12,85;4,05;;827;288,5;29,6;30,85
2014;URGELL;1081;81;7340;10950;8821,49;1162;7591,643718;1469,6;21,19166667;9,741666667;645;737,1;27,3;13,98333333;732,5;15,08333333;5,5;;355,1;227,3;30,13333333;30,35
2015;URGELL;1063;121;6560;10970;8301;1184;7010,97973;830;21,41666667;9,333333333;645;537,3;28,61666667;14,38333333;292,7;14,21666667;4,283333333;;195,1;199,3;32,53333333;33,35
2016;URGELL;1028;165;7770;12240;10007,16;1193;8388,23135;1182,3;20,96666667;9,183333333;645;513,1;27,78333333;13,65;669,2;14,15;4,716666667;;439,2;38,1;31,7;32,95
2017;URGELL;1014;193;6120;9650;8068,13;1207;6684,449047;1016,2;21,30833333;8,966666667;645;401,3;28,35;13,93333333;614,9;14,26666667;4;;244,6;52,5;32,53333333;32,8
2018;URGELL;957;248;7230;11320;9726,47;1205;8071,759336;1867,2;20,78333333;9,4;645;801,7;27,91666667;14,43333333;1065,5;13,65;4,366666667;;567,1;160,5;31,76666667;33,2
2019;URGELL;932;320;5740;12520;9356,08;1252;7472,907348;1140,9;20,85833333;9,141666667;645;514,3;27,36666667;13,75;626,6;14,35;4,533333333;;294,9;154,4;31,86666667;32,8
2020;URGELL;848;469;4270;9280;7973,28;1317;6054,123007;1575,5;20,59166667;9,558333333;645;918,4;27,28333333;14,43333333;657,1;13,9;4,683333333;;781,4;56,6;30,86666667;32,6
2021;URGELL;848;449;8180;16270;14241,87;1297;10980,62452;1040,5;20,375;9,183333333;645;534,7;27,11666667;13,91666667;505,8;13,63333333;4,45;;330,4;86,1;31,03333333;31,75
2022;URGELL;1267;33;8998;15270;11904,376;1300;9157,212308;1046,1;22,475;10,71666667;645;606,1;29,31666667;15,63333333;440;15,63333333;5,8;;244,4;273;33,96666667;34,5
2023;URGELL;1266;33;8713;15000;11525,658;1299;8872,715935;839,3;22,16666667;10;645;592,5;29,08333333;15,1;246,8;15,25;4,9;;411,6;92,5;32,36666667;33,7
2024;URGELL;1246;36;5000;15000;6770;1282;5280,811232;1469,6;21,425;10,10833333;645;591,5;28,18333333;14,4;878,1;14,66666667;5,816666667;;301,1;78,9;32,73333333;34,25
2013;VALL D'ARAN;0,9;0;7500;;7;0,9;7777,777778;1332,2;14,89166667;4,141666667;975;621,8;20,38333333;7,7;710,4;9,4;0,583333333;;;;;
2012;VALL D'ARAN;0,9;0;5100;;5;0,9;5555,555556;825,6;16,20833333;4,316666667;975;410,1;21,61666667;8,666666667;415,5;10,8;-0,033333333;;;;;
2011;VALL D'ARAN;0;0;;;0;0;;810,1;16,525;5,291666667;975;327,2;21,61666667;9,183333333;482,9;11,43333333;1,4;;;;;
2010;VALL D'ARAN;0;0;;;;0;;913,7;14,60833333;3,875;975;524,5;20,35;8,1;389,2;8,866666667;-0,35;;;;;
2014;VALL D'ARAN;1;0;6480;0;6,48;1;6480;1094,5;16,26666667;5,208333333;975;524,6;20,86666667;8,45;569,9;11,66666667;1,966666667;;;;;
2015;VALL D'ARAN;1;0;6250;0;6;1;6000;960,9;16,86666667;5,191666667;975;493,1;22,31666667;9,05;467,8;11,41666667;1,333333333;;;;;
2016;VALL D'ARAN;1;0;6260;0;6,26;1;6260;686,2;16,45833333;5,158333333;975;307,8;21,53333333;8,666666667;378,4;11,38333333;1,65;;;;;
2017;VALL D'ARAN;1;0;4930;0;4,93;1;4930;859,2;16,75;4,833333333;975;356,8;22,3;8,933333333;502,4;11,2;0,733333333;;;;;
2018;VALL D'ARAN;1;0;4050;0;4,05;1;4050;1247;16,04166667;4,85;975;622,9;21,91666667;9,1;624,1;10,16666667;0,6;;;;;
2019;VALL D'ARAN;1;0;4430;0;4,43;1;4430;1062,9;16,525;4,691666667;975;415,4;21,73333333;8,483333333;647,5;11,31666667;0,9;;;;;
2020;VALL D'ARAN;1;0;3290;0;3,29;1;3290;1058,8;17,19166667;5,458333333;975;564,5;22,15;9,216666667;494,3;12,23333333;1,7;;;;;
2021;VALL D'ARAN;1;0;3300;0;3,3;1;3300;887,7;16,38333333;4,675;975;417;21,7;8,466666667;470,7;11,06666667;0,883333333;;;;;
2022;VALL D'ARAN;1;0;3300;0;3,3;1;3300;921,2;18,48333333;5,966666667;975;470,2;24;9,65;451;12,96666667;2,283333333;;;;;
2023;VALL D'ARAN;1;0;2079;0;2,079;1;2079;851,6;17,76666667;5,316666667;975;491,9;23,21666667;9,15;359,7;12,31666667;1,483333333;;;;;
2024;VALL D'ARAN;1;0;4000;0;4;1;4000;945,7;17,05833333;5,775;975;426;21,66666667;8,766666667;519,7;12,45;2,783333333;;;;;
2013;VALLÈS OCCIDENTAL;40,9;1,9;10470;16000;459;42,8;10724,29907;657,4;;;290;314;;;343,4;;;;228,4;48,8;;
2012;VALLÈS OCCIDENTAL;45;2;8056;15719;396;47;8425,531915;493,4;;;290;262,5;;;230,9;;;;119;81,1;;
2011;VALLÈS OCCIDENTAL;46;2;10503;15719;520;48;10833,33333;850,4;;;290;352,2;;;498,2;;;;273,7;73,3;;
2010;VALLÈS OCCIDENTAL;35;2;9295;13911;352;37;9513,513514;804,3;;;290;382,3;;;422;;;;232,2;56,2;;
2009;VALLÈS OCCIDENTAL;36;3;9090;13604;368;39;9435,897436;532,4;;;290;248,9;;;283,5;;;;114,3;30,5;;
2008;VALLÈS OCCIDENTAL;44;2;7308;10938;343;46;7456,521739;670,6;;;290;352,8;;;317,8;;;;279,6;49;;
2014;VALLÈS OCCIDENTAL;40;1;8800;16000;368;41;8975,609756;718,9;;;290;423;;;295,9;;;;140,7;114;;
2015;VALLÈS OCCIDENTAL;36;1;8800;16000;333;37;9000;332,6;;;290;163,6;;;169;;;;57,9;65,9;;
2016;VALLÈS OCCIDENTAL;32;1;9357;16000;315,424;33;9558,30303;456,1;;;290;225,6;;;230,5;;;;168;19;;
2017;VALLÈS OCCIDENTAL;33;1;9220;16000;320,26;34;9419,411765;475;;;290;178,2;;;296,8;;;;81,2;42;;
2018;VALLÈS OCCIDENTAL;26;1;5100;11200;143,8;27;5325,925926;1037,7;;;290;424,3;;;613,4;;;;242,4;135,1;;
2019;VALLÈS OCCIDENTAL;27;1;1199;10700;43,073;28;1538,321429;565,7;;;290;268,1;;;297,6;;;;164,7;89;;
2020;VALLÈS OCCIDENTAL;25;1;680;3210;20,21;26;777,3076923;815,4;;;290;481,6;;;333,8;;;;362,2;72,8;;
2021;VALLÈS OCCIDENTAL;25;1;1190;3900;33,65;26;1294,230769;352,2;;;290;135,2;;;217;;;;75;20,4;;
2022;VALLÈS OCCIDENTAL;25;1;380;3800;13,3;26;511,5384615;421,8;;;290;251,8;;;170;;;;108,2;120;;
2023;VALLÈS OCCIDENTAL;25;1;1000;1608;26,608;26;1023,384615;367,6;;;290;281,2;;;86,4;;;;199,4;25,4;;
2024;VALLÈS OCCIDENTAL;27;1;3968;8000;115,136;28;4112;819,8;;;290;371,2;;;448,6;;;;240;60,6;;
2013;VALLÈS ORIENTAL;155;0,6;6000;15500;939;155,6;6034,70437;1971,7;20,70833333;9,520833333;202;930,3;25,41666667;13,91666667;1041,4;16;5,125;;523,6;116,9;29,01666667;30,55
2012;VALLÈS ORIENTAL;159;0,4;4631;15246;744;159,4;4667,503137;1368;21,275;9,566666667;202;722,6;26,375;14,75833333;645,4;16,175;4,375;;416,3;103,2;30,05;30,6
2011;VALLÈS ORIENTAL;165;1;8216;15246;1362;166;8204,819277;2430,5;21,42916667;10,39166667;202;845,8;26,15;14,94166667;1584,7;16,70833333;5,841666667;;488;342,2;27,46666667;28,425
2010;VALLÈS ORIENTAL;139;1;7496;13911;1045;140;7464,285714;2296,7;19,6;9,341666667;202;1095,4;25,05833333;14,275;1201,3;14,14166667;4,408333333;;604,2;263,3;28,56666667;29,9
2009;VALLÈS ORIENTAL;145;1;7330;13604;1076;146;7369,863014;1453;21,23333333;10,07916667;202;637,3;26,54166667;14,94166667;815,7;15,925;5,216666667;;348,1;82,6;29,96666667;30,7
2008;VALLÈS ORIENTAL;158;0;6182;;977;158;6183,544304;2280;20,42083333;9,845833333;202;1148,9;25,24166667;14,475;1131,1;15,6;5,216666667;;926,8;117,3;28,45;29,55
2014;VALLÈS ORIENTAL;154;0;5280;15500;813,12;154;5280;1987,9;21,39166667;10,40416667;202;1174,4;25,86666667;14,76666667;813,5;16,91666667;6,041666667;;410;295,8;28,46666667;28,675
2015;VALLÈS ORIENTAL;146;0;6700;0;978;146;6698,630137;1276,5;21,79583333;10,07916667;202;648,9;26,96666667;15,05;627,6;16,625;5,108333333;;234,8;326,9;30,2;30,725
2016;VALLÈS ORIENTAL;142;0;5993;10333;851,006;142;5993;1515,8;21,43333333;10,16666667;202;637,9;26,175;14,48333333;877,9;16,69166667;5,85;;471,9;40,9;29,48333333;30,6
2017;VALLÈS ORIENTAL;140;0;5920;0;828,8;140;5920;1416,8;21,7;9,8375;202;558,1;26,8;14,8;858,7;16,6;4,875;;191,9;124,6;30,53333333;30,675
2018;VALLÈS ORIENTAL;140;0;4800;0;672;140;4800;2874,6;21,35416667;10,40833333;202;1032,2;26,725;15,375;1842,4;15,98333333;5,441666667;;657,3;208,9;29,96666667;31,25
2019;VALLÈS ORIENTAL;142;0;3777;0;536,334;142;3777;1606,7;21,87916667;9,945833333;202;843,6;26,40833333;14,61666667;763,1;17,35;5,275;;370,5;334,9;30,56666667;31,175
2020;VALLÈS ORIENTAL;144;0;1604;0;230,976;144;1604;2528,1;21,67916667;10,44166667;202;1154,6;26,49166667;15,00833333;1373,5;16,86666667;5,875;;808,4;203,3;29,3;31
2021;VALLÈS ORIENTAL;144;0;3650;0;525,6;144;3650;1097,6;21,37083333;10,15416667;202;539,4;26,50833333;14,65;558,2;16,23333333;5,658333333;;243,3;97,2;30,1;30,575
2022;VALLÈS ORIENTAL;143;0;2649;0;378,807;143;2649;1101,8;23,2125;11,17083333;202;568;28,51666667;15,81666667;533,8;17,90833333;6,525;;242,8;268,9;32,46666667;32,875
2023;VALLÈS ORIENTAL;142;0;2545;0;361,39;142;2545;971;22,99583333;10,78333333;202;696,8;27,84166667;15,625;274,2;18,15;5,941666667;;418;127,4;31,01666667;31,975
2024;VALLÈS ORIENTAL;144;0;3968;0;571,392;144;3968;2000,7;22,37083333;10,89166667;202;1071,1;26,83333333;14,68333333;929,6;17,90833333;7,1;;621,8;82,8;30,41666667;32,075
